"people_id","party","legislator_name","last_name","ballotpedia","district_number","chamber","termination_date","setting_party_loyalty","leg_party_loyalty","leg_n_votes_denom_loyalty","leg_n_votes_party_line_partisan","leg_n_votes_party_line_bipartisan","leg_n_votes_cross_party","leg_n_votes_absent_nv","leg_n_votes_independent","leg_n_votes_other","rank_partisan_leg_R","rank_partisan_leg_D","n_white","n_hispanic","n_black","n_asian","n_native","n_pacific","n_total_demo","pct_white","pct_hispanic","pct_black","pct_asian","pct_napi","source_demo","year_demo","avg_pct_D","avg_pct_R","avg_party_lean","avg_party_lean_points_abs","avg_party_lean_points_R","incumb_people_id","rank_partisan_dist_R","rank_partisan_dist_D"
22512,"D","Felicia Simone Robinson","Robinson","http://ballotpedia.org/Felicia_Simone_Robinson",104,"House",NA,"partisan_cross",0.957943925233645,214,205,1014,9,79,37,7,NA,14,16330,45519,48716,3524,238,0,114772,0.142282089708291,0.396603701251176,0.42445892726449,0.0307043529780783,0.00207367650646499,"CVAP",2022,0.715064656866494,0.27631560110725,"D",44,-44,22512,111,10
21029,"D","Fentrice Driskell","Driskell","http://ballotpedia.org/Fentrice_Driskell",67,"House",NA,"partisan_cross",0.970930232558139,172,167,766,5,31,14,2,NA,10,64438,26503,23605,9937,614,119,125781,0.512303130043488,0.210707499542856,0.187667453748976,0.0790023930482346,0.00582758922253758,"CVAP",2022,0.569105951590404,0.413350476544185,"D",16,-16,21029,95,26
22529,"R","Fiona McFarland","McFarland","http://ballotpedia.org/Fiona_McFarland",73,"House",NA,"partisan_cross",0.987261146496815,157,155,755,2,405,1,0,50,NA,134669,9636,7779,2574,755,65,155649,0.865209541982281,0.0619085249503691,0.0499778347435576,0.0165372087196191,0.00526826385007292,"CVAP",2022,0.474182512641281,0.514834470809259,"R",4,4,22529,72,49
23361,"D","Gallop Franklin","Franklin","http://ballotpedia.org/Gallop_Franklin",8,"House",NA,"partisan_cross",0.751412429378531,177,133,930,44,64,5,3,NA,34,56291,8665,71405,2265,1443,62,140405,0.400918770699049,0.061714326412877,0.508564509810904,0.0161319041344681,0.0107189914889071,"CVAP",2022,0.724139245833942,0.260532372402104,"D",46,-46,23361,112,9
12379,"R","Gayle Harrell","Harrell","http://ballotpedia.org/Gayle_Harrell",31,"Senate",NA,"partisan_cross",0.979166666666667,144,141,1136,3,19,0,0,17,NA,302963,56757,41386,9716,1913,234,413498,0.732683108503548,0.137260639712889,0.100087545768057,0.0234970906751665,0.00519228629884546,"CVAP",2022,0.4187544042095,0.571375066635566,"R",15,15,12379,19,22
1720,"D","Geraldine Thompson","Thompson","http://ballotpedia.org/Geraldine_Thompson",15,"Senate",NA,"partisan_cross",0.980769230769231,156,153,1221,3,44,31,11,NA,1,127267,76935,134572,13687,2428,250,355971,0.357520696910703,0.216127156425664,0.378042031513803,0.0384497613569645,0.00752308474566748,"CVAP",2022,0.632988701132175,0.352991009307981,"D",28,-28,1720,37,4
23317,"D","Hillary Cassel","Cassel","http://ballotpedia.org/Hillary_Cassel",101,"House",NA,"partisan_cross",0.866666666666667,180,156,867,24,42,5,1,NA,26,57124,40044,13905,4205,902,144,116508,0.490301095203763,0.343701720053559,0.119348027603255,0.0360919421842277,0.00897792426271157,"CVAP",2022,0.554181582354314,0.435462287083654,"D",12,-12,23317,89,32
21775,"R","Ileana Garcia","Garcia","http://ballotpedia.org/Ileana_Garcia",36,"Senate",NA,"partisan_cross",0.876470588235294,170,149,1449,21,160,6,0,28,NA,48227,238996,17443,5358,588,58,311144,0.154998971537295,0.768120227290258,0.0560608592805903,0.0172203224230581,0.002076209086468,"CVAP",2022,0.482885150158387,0.506641450828272,"R",2,2,21775,24,17
21024,"R","James Buchanan","Buchanan","http://ballotpedia.org/James_Buchanan_(Florida)",74,"House",NA,"partisan_cross",0.987234042553191,235,232,959,3,115,0,0,51,NA,123242,13481,6590,2216,634,69,146306,0.842357798039725,0.0921424958648312,0.0450425819857012,0.0151463371290309,0.00480499774445341,"CVAP",2022,0.391019173225609,0.596778481304159,"R",21,21,21024,38,84
12366,"R","Jason Brodeur","Brodeur","http://ballotpedia.org/Jason_Brodeur",10,"Senate",NA,"partisan_cross",0.988439306358382,173,171,1458,2,95,1,0,13,NA,256750,77866,46101,16106,2299,147,400448,0.641156904267221,0.194447219114592,0.115123561610996,0.0402199536519099,0.00610815886207448,"CVAP",2022,0.489313618674994,0.494765022707349,"R",1,1,12366,26,16
20632,"D","Jason Pizzo","Pizzo","http://ballotpedia.org/Jason_Pizzo",37,"Senate",NA,"partisan_cross",0.8046875,128,103,1100,25,78,8,3,NA,11,201400,103021,54345,7389,1753,435,368847,0.54602585896049,0.279305511499348,0.147337513928539,0.020032696483908,0.0059319989046949,"CVAP",2022,0.546755065167324,0.443967610304208,"D",10,-10,20632,29,12
21391,"R","Jason Shoaf","Shoaf","http://ballotpedia.org/Jason_Shoaf",7,"House",NA,"partisan_cross",0.980676328502415,207,203,929,4,88,2,0,62,NA,110360,6902,22732,686,1842,70,142833,0.772650577947673,0.0483221664461294,0.159150896501509,0.0048028116751731,0.013386262278325,"CVAP",2022,0.235171943432313,0.753752787660112,"R",52,52,21391,3,118
23324,"R","Jay Collins","Collins","http://ballotpedia.org/Jay_Collins",14,"Senate",NA,"partisan_cross",0.993464052287582,153,152,1137,1,35,0,0,11,NA,222517,114037,32352,16159,2067,284,388341,0.572993837889896,0.293651713313814,0.0833082265328667,0.0416103373066454,0.0060539577330233,"CVAP",2022,0.490248754434532,0.494068522240746,"R",0,0,23324,27,14
16763,"R","Jay Trumbull","Trumbull","http://ballotpedia.org/Jay_Trumbull",2,"Senate",NA,"partisan_cross",0.988095238095238,168,166,1257,2,84,2,0,14,NA,330290,22214,46067,10522,6149,383,417594,0.790935693520501,0.0531952087434206,0.110315282307696,0.025196722175127,0.0156419871933026,"CVAP",2022,0.246804597437964,0.736329414377778,"R",49,49,16763,1,40
23353,"R","Jeff Holcomb","Holcomb","http://ballotpedia.org/Jeff_Holcomb_(Florida)",53,"House",NA,"partisan_cross",0.98876404494382,267,264,1142,3,75,4,1,45,NA,110183,18528,5995,2119,989,78,138175,0.797416319884205,0.134090826850009,0.043387009227429,0.0153356251130812,0.00772209155056993,"CVAP",2022,0.334303219906856,0.652884178702746,"R",32,32,23353,16,106
22207,"R","Jenna Persons-Mulicka","Persons-Mulicka","http://ballotpedia.org/Jenna_Persons",78,"House",NA,"partisan_cross",1,254,254,1147,0,135,1,0,2,NA,97106,16654,16826,2459,703,8,133863,0.7254132956829,0.124410778183665,0.125695673935292,0.0183695270537789,0.00531140046166603,"CVAP",2022,0.428962721398225,0.561143306344826,"R",13,13,22207,54,69
22852,"R","Jennifer Bradley","Bradley","http://ballotpedia.org/Jennifer_Bradley",6,"Senate",NA,"partisan_cross",0.923611111111111,144,133,1232,11,21,4,0,26,NA,304280,32769,60268,11520,4654,178,414234,0.734560658951221,0.0791074610003042,0.145492644254214,0.0278103680528397,0.0116649043777189,"CVAP",2022,0.356257962670332,0.62912059222745,"R",27,27,22852,7,34
23348,"R","Jennifer Canady","Canady","http://ballotpedia.org/Jennifer_Canady",50,"House",NA,"partisan_cross",1,203,203,974,0,44,1,0,13,NA,88571,20086,23051,2481,961,67,135319,0.654534839896836,0.148434440100799,0.170345627738898,0.0183344541416948,0.00759686370723993,"CVAP",2022,0.396025741189101,0.587640836596052,"R",19,19,23348,43,77
23322,"D","Jennifer Harris","Harris","http://ballotpedia.org/Jennifer_Rita_Harris",44,"House",NA,"partisan_cross",0.973544973544973,189,184,931,5,30,23,4,NA,6,40319,44938,11087,8462,420,260,105693,0.38147275600087,0.42517479870947,0.104898148410964,0.080062066551238,0.00643372787223373,"CVAP",2022,0.591367616280063,0.394939275678297,"D",20,-20,23322,98,22
23116,"D","Jervonte Edmonds","Edmonds","http://ballotpedia.org/Jervonte_Edmonds",88,"House",NA,"partisan_cross",0.818791946308725,149,122,777,27,245,3,3,NA,31,32682,18640,57158,3149,505,14,112465,0.290597074645445,0.165740452585249,0.508229226870582,0.0279998221668964,0.00461476903925666,"CVAP",2022,0.739382621449468,0.249709017349638,"D",49,-49,23116,113,8
23360,"R","Jessica Baker","Baker","http://ballotpedia.org/Jessica_Baker",17,"House",NA,"partisan_cross",0.981566820276498,217,213,1085,4,22,10,0,60,NA,86150,13595,21998,9373,1065,194,133222,0.64666496524598,0.102047709837714,0.165122877602798,0.0703562474666346,0.00945039107654892,"CVAP",2022,0.426913154789702,0.556361309361734,"R",13,13,23360,52,67
17676,"R","Jim Boyd","Boyd","http://ballotpedia.org/Jim_Boyd",20,"Senate",NA,"partisan_cross",0.995348837209302,215,214,1565,1,37,0,0,7,NA,288574,54774,43189,9048,2442,155,398885,0.723451621394638,0.137317773293054,0.108274314652093,0.0226832295022375,0.00651064843250561,"CVAP",2022,0.408949011720314,0.577378929092168,"R",17,17,17676,17,24
22580,"R","Jim Mooney","Mooney","http://ballotpedia.org/Jim_Mooney",120,"House",NA,"partisan_cross",0.946601941747573,206,195,994,11,137,0,0,78,NA,55105,45875,14574,1376,786,44,117972,0.467102363272641,0.388863459125894,0.12353778862781,0.0116637846268606,0.00703556776184179,"CVAP",2022,0.451273059953419,0.535947114407747,"R",8,8,22580,65,56
18057,"R","Joe Gruters","Gruters","http://ballotpedia.org/Joe_Gruters",22,"Senate",NA,"partisan_cross",0.913385826771654,127,116,1080,11,96,1,0,27,NA,375179,32833,19021,7594,2279,188,437317,0.857910851853461,0.0750782613070153,0.043494764667278,0.0173649778078602,0.00564121678324876,"CVAP",2022,0.422890009315066,0.565646183362508,"R",14,14,18057,21,21
23295,"R","Joel Rudman","Rudman","http://ballotpedia.org/Joel_Rudman",3,"House",NA,"partisan_cross",1,207,207,996,0,47,9,0,10,NA,111949,7030,9983,3604,2443,49,135365,0.827015846045876,0.0519336608429062,0.0737487533705168,0.0266243120452111,0.0184094854652237,"CVAP",2022,0.21046554212202,0.770031052640733,"R",56,56,23295,2,119
23318,"D","Johanna Lopez","Lopez","http://ballotpedia.org/Johanna_Lopez",43,"House",NA,"partisan_cross",0.850678733031674,221,188,950,33,96,14,1,NA,27,35608,68623,13194,5073,437,295,123596,0.288099938509337,0.55522023366452,0.106751027541344,0.0410450176381113,0.0059225217644584,"CVAP",2022,0.594850056214932,0.388442282657375,"D",21,-21,23318,100,21
21983,"R","John Snyder","Snyder","http://ballotpedia.org/John_Snyder",86,"House",NA,"partisan_cross",1,252,252,1140,0,86,3,0,3,NA,118740,13467,7104,2012,733,44,142162,0.835244298757755,0.0947299559657292,0.0499711596629198,0.0141528678549823,0.00546559558813185,"CVAP",2022,0.367922096737985,0.621739501958553,"R",25,25,21983,32,90
23357,"R","John Temple","Temple","http://ballotpedia.org/John_Temple",52,"House",NA,"partisan_cross",1,234,234,1014,0,66,3,0,5,NA,139865,9224,10801,1495,1067,73,162590,0.860231256534842,0.0567316563134264,0.0664308998093364,0.00919490743588167,0.00701150132234455,"CVAP",2022,0.294946726123572,0.696401898618425,"R",40,40,23357,10,111
23321,"R","Jonathan Martin","Martin","http://ballotpedia.org/Jonathan_Martin_(Florida)",33,"Senate",NA,"partisan_cross",0.945205479452055,146,138,1113,8,77,2,0,24,NA,326632,57097,25626,7090,2043,88,419217,0.779147792193542,0.136199152229037,0.0611282462304725,0.0169124820796867,0.00508328622169425,"CVAP",2022,0.368386517960164,0.622101970977458,"R",25,25,23321,9,33
20006,"D","Joseph Casello","Casello","http://ballotpedia.org/Joseph_Casello",90,"House",NA,"partisan_cross",0.746987951807229,166,124,817,42,453,3,11,NA,35,80795,16748,32164,2946,595,75,133966,0.603100786766792,0.125016795306272,0.240090769299673,0.0219906543451323,0.00500126897869609,"CVAP",2022,0.58121024048053,0.409029422798936,"D",17,-17,20006,96,25
19703,"R","Josie Tomkow","Tomkow","http://ballotpedia.org/Josie_Tomkow",51,"House",NA,"partisan_cross",0.994871794871795,195,194,912,1,27,0,0,31,NA,80771,38453,16155,2680,693,0,138723,0.582246635381299,0.277192678935721,0.116455093964231,0.0193190747028251,0.0049955667048723,"CVAP",2022,0.435865202631635,0.550534589430734,"R",11,11,19703,58,61
23356,"R","Juan Porras","Porras","http://ballotpedia.org/Juan_Carlos_Porras",119,"House",NA,"partisan_cross",0.987341772151899,237,234,1018,3,42,0,0,49,NA,13710,102167,5261,2864,179,55,124606,0.110026804487745,0.819920389066337,0.0422210808468292,0.0229844469768711,0.00187791920132257,"CVAP",2022,0.441945805311525,0.548196435304799,"R",11,11,23356,60,63
23350,"R","Karen Gonzalez Pittman","Gonzalez Pittman","http://ballotpedia.org/Karen_Gonzalez_Pittman",65,"House",NA,"partisan_cross",0.957894736842105,190,182,883,8,23,1,0,77,NA,96822,22008,8509,5589,846,175,134248,0.72121744830463,0.163935403134497,0.0633826947142602,0.0416319051308027,0.00760532745366784,"CVAP",2022,0.488892470873395,0.495040660675801,"R",1,1,23350,77,45
23340,"D","Katherine Waldron","Waldron","http://ballotpedia.org/Katherine_Waldron",93,"House",NA,"partisan_cross",0.775,200,155,886,45,23,6,1,NA,33,73821,27521,18371,4754,414,80,125254,0.589370399348524,0.219721525859454,0.146669966627812,0.0379548756925926,0.00394398582081211,"CVAP",2022,0.529745842120453,0.461140691517234,"D",7,-7,23340,84,37
12387,"R","Kathleen Passidomo","Passidomo","http://ballotpedia.org/Kathleen_Passidomo",28,"Senate",NA,"partisan_cross",0.989247311827957,93,92,672,1,49,0,0,12,NA,267419,83055,28447,6111,1912,92,387613,0.689912361040522,0.214272999099617,0.0733902113706197,0.0157657250917797,0.00517010523382859,"CVAP",2022,0.350748003972143,0.639758924792236,"R",29,29,12387,6,35
22662,"R","Kaylee Tuck","Tuck","http://ballotpedia.org/Kaylee_Tuck",83,"House",NA,"partisan_cross",1,226,226,1025,0,131,1,0,6,NA,94534,25762,12442,1515,1769,18,136365,0.693242400909324,0.188919444138892,0.091240420929124,0.011109888901111,0.0131045356213105,"CVAP",2022,0.283354612640477,0.705417337265731,"R",42,42,22662,8,113
12389,"R","Keith Perry","Perry","http://ballotpedia.org/Keith_Perry",9,"Senate",NA,"partisan_cross",0.994413407821229,179,178,1305,1,41,20,0,10,NA,301080,47344,59347,10017,3436,85,422296,0.712959630211984,0.112110936404797,0.14053412772084,0.0237203288688503,0.0083377536135791,"CVAP",2022,0.390828324114726,0.596298541650114,"R",21,21,12389,11,29
22415,"R","Keith Truenow","Truenow","http://ballotpedia.org/Keith_Truenow",26,"House",NA,"partisan_cross",0.988,250,247,1101,3,34,3,0,48,NA,110624,13007,14750,1969,1242,385,141951,0.779311170756106,0.091630210424724,0.103909095392072,0.0138709836492874,0.011461701573078,"CVAP",2022,0.353051986847152,0.635941247825168,"R",28,28,22415,23,97
1714,"D","Kelly Skidmore","Skidmore","http://ballotpedia.org/Kelly_Skidmore",92,"House",NA,"partisan_cross",0.894409937888199,161,144,926,17,192,14,2,NA,24,107982,18142,9406,3727,663,20,140432,0.768927310014811,0.129187079867836,0.0669790361171243,0.0265395351486841,0.00486356386008887,"CVAP",2022,0.584543682772884,0.4090090258731,"D",18,-18,1714,97,24
22516,"D","Kevin Chambliss","Chambliss","http://ballotpedia.org/Kevin_Chambliss",117,"House",NA,"partisan_cross",0.84180790960452,177,149,775,28,213,13,1,NA,30,8587,62104,30708,1459,331,60,103203,0.0832049455926669,0.601765452554674,0.297549489840412,0.0141371859345174,0.00378864955476101,"CVAP",2022,0.643711807784408,0.345752229198173,"D",30,-30,22516,106,15
23331,"R","Kevin Steele","Steele","http://ballotpedia.org/Kevin_Steele",55,"House",NA,"partisan_cross",0.989417989417989,189,187,972,2,110,3,0,43,NA,102860,19455,7082,4433,926,42,135024,0.761790496504325,0.144085495911838,0.0524499348264012,0.0328312003791918,0.00716909586443891,"CVAP",2022,0.363465900433287,0.622348172048191,"R",26,26,23331,30,91
23339,"R","Kimberly Berfield","Berfield","http://ballotpedia.org/Kimberly_Berfield",58,"House",NA,"partisan_cross",0.98989898989899,198,196,963,2,19,5,0,42,NA,106515,13297,12214,3443,926,69,136284,0.781566434797922,0.0975683132282586,0.0896216723900091,0.0252634205042411,0.00730093041002612,"CVAP",2022,0.44730066448296,0.537810315232876,"R",9,9,23339,63,57
19040,"D","Kimberly Daniels","Daniels","http://ballotpedia.org/Kimberly_Daniels",14,"House",NA,"partisan_cross",0.55,140,77,816,63,361,4,7,NA,36,51589,9630,62374,2923,887,39,127778,0.403739297844699,0.075365086321589,0.488143498880871,0.0228756123902393,0.0072469439183584,"CVAP",2022,0.633385367336226,0.350946717485858,"D",28,-28,19040,103,16
23355,"R","Kiyan Michael","Michael","http://ballotpedia.org/Kiyan_Michael",16,"House",NA,"partisan_cross",0.985294117647059,204,201,946,3,73,2,0,56,NA,94824,11910,14449,8999,915,65,131856,0.71914816163087,0.0903258099745177,0.109581664846499,0.068248695546657,0.00743235044290741,"CVAP",2022,0.38982487319429,0.594104152147859,"R",20,20,23355,39,80
21780,"D","Kristen Arrington","Arrington","http://ballotpedia.org/Kristen_Arrington",46,"House",NA,"partisan_cross",0.89922480620155,258,232,1191,26,45,17,8,NA,21,26536,64060,15266,3017,483,4,110168,0.240868491758042,0.581475564592259,0.13857018371941,0.0273854476799071,0.0044205213855203,"CVAP",2022,0.630436977542619,0.354836247697875,"D",28,-28,21780,104,17
23323,"D","LaVon Bracy Davis","Bracy Davis","http://ballotpedia.org/LaVon_Bracy_Davis",40,"House",NA,"partisan_cross",0.991416309012876,233,231,988,2,67,27,2,NA,1,38619,21200,62888,4603,566,220,128314,0.300972614056144,0.165219695434637,0.490110198419502,0.0358729367021525,0.00612559814205776,"CVAP",2022,0.683516311658732,0.302862878855312,"D",38,-38,23323,107,14
18406,"D","Lauren Book","Book","http://ballotpedia.org/Lauren_Book",35,"Senate",NA,"partisan_cross",0.959302325581395,172,165,1406,7,32,19,7,NA,5,116995,147173,76231,19857,1603,214,363745,0.321640160002199,0.404604874293805,0.209572640173748,0.0545904411057197,0.00499525766677205,"CVAP",2022,0.59825169380418,0.392258493594053,"D",21,-21,18406,36,5
22672,"R","Lauren Melo","Melo","http://ballotpedia.org/Lauren_Melo",82,"House",NA,"partisan_cross",0.994285714285714,175,174,897,1,323,2,1,34,NA,59049,44800,11625,1236,945,0,117930,0.500712286949886,0.37988637327228,0.0985754261002289,0.0104807936911727,0.00801322818621216,"CVAP",2022,0.351521501274874,0.637655314889926,"R",29,29,22672,22,99
19490,"R","Lawrence McClure","McClure","http://ballotpedia.org/Lawrence_McClure",68,"House",NA,"partisan_cross",0.985781990521327,211,208,866,3,89,0,0,55,NA,80798,26680,14193,3409,830,120,126465,0.638896137271182,0.210967461352944,0.112228679871901,0.0269560748033053,0.00751195983078322,"CVAP",2022,0.357549961917184,0.62732515216057,"R",27,27,19490,28,95
21739,"R","Linda Chaney","Chaney","http://ballotpedia.org/Linda_Chaney",61,"House",NA,"partisan_cross",0.902173913043478,184,166,921,18,160,2,0,84,NA,119151,11051,6113,5540,990,36,143069,0.832821925085099,0.0772424494474694,0.0427276349174175,0.038722574422132,0.00717136486590386,"CVAP",2022,0.457277086360334,0.528173794131995,"R",7,7,21739,66,54
14052,"D","Linda Stewart","Stewart","http://ballotpedia.org/Linda_Stewart",17,"Senate",NA,"partisan_cross",0.674846625766871,163,110,1285,53,26,1,11,NA,12,190259,140825,40656,19292,1984,420,394684,0.482053997628483,0.356804430886481,0.103008989470057,0.0488796100171276,0.00609094870833376,"CVAP",2022,0.571980766417236,0.410819818189087,"D",16,-16,14052,32,9
23327,"D","Lindsay Cross","Cross","http://ballotpedia.org/Lindsay_Cross",60,"House",NA,"partisan_cross",0.936507936507937,189,177,930,12,14,14,1,NA,17,110721,13186,11401,7856,934,104,144745,0.764938339839027,0.0910981381049432,0.0787661059103941,0.0542747590590349,0.00717123216691423,"CVAP",2022,0.537017110161911,0.445282294297383,"D",9,-9,23327,86,34
23328,"D","Lisa Dunkley","Dunkley","http://ballotpedia.org/Lisa_Dunkley",97,"House",NA,"partisan_cross",0.868020304568528,197,171,963,26,108,8,2,NA,25,23239,23589,60783,4413,574,143,113129,0.20542036082702,0.208514174084452,0.537289289218503,0.0390085654429899,0.00633789744451025,"CVAP",2022,0.795987042335233,0.195263798016277,"D",60,-60,23328,119,2
