"people_id","party","legislator_name","last_name","ballotpedia","district_number","chamber","termination_date","setting_party_loyalty","leg_party_loyalty","leg_n_votes_denom_loyalty","leg_n_votes_party_line_partisan","leg_n_votes_party_line_bipartisan","leg_n_votes_cross_party","leg_n_votes_absent_nv","leg_n_votes_independent","leg_n_votes_other","rank_partisan_leg_R","rank_partisan_leg_D","n_white","n_hispanic","n_black","n_asian","n_native","n_pacific","n_total_demo","pct_white","pct_hispanic","pct_black","pct_asian","pct_napi","source_demo","year_demo","avg_pct_D","avg_pct_R","avg_party_lean","avg_party_lean_points_abs","avg_party_lean_points_R","incumb_people_id","rank_partisan_dist_R","rank_partisan_dist_D"
12363,"D","Lori Berman","Berman","http://ballotpedia.org/Lori_Berman",26,"Senate",NA,"partisan_cross",0.969512195121951,164,159,1224,5,31,50,7,NA,3,278007,56585,60991,11284,1787,120,410123,0.677862494910064,0.137970803880787,0.148713922408643,0.0275136971103791,0.00464982456482567,"CVAP",2022,0.563280401019839,0.428778046325517,"D",13,-13,12363,30,11
22173,"D","Marie Woodson","Woodson","http://ballotpedia.org/Marie_Woodson",105,"House",NA,"partisan_cross",0.96,225,216,1165,9,13,13,3,NA,13,29710,42069,48510,2645,608,30,123751,0.240078868049551,0.339948768090763,0.391996832348829,0.0213735646580634,0.00515551389483721,"CVAP",2022,0.706116299257616,0.283113673434402,"D",42,-42,22173,109,12
20690,"R","Melony Bell","Bell","http://ballotpedia.org/Melony_Bell",49,"House",NA,"partisan_cross",0.968085106382979,188,182,870,6,155,1,0,71,NA,86116,21633,15903,2747,862,231,127813,0.673765579401156,0.169255083598695,0.124423963133641,0.0214923364602975,0.00855155578853481,"CVAP",2022,0.33971521649783,0.64558036915866,"R",31,31,20690,17,100
20540,"D","Michael Gottlieb","Gottlieb","http://ballotpedia.org/Michael_Gottlieb",102,"House",NA,"partisan_cross",0.939163498098859,263,247,1152,16,135,33,2,NA,16,61978,42687,16063,6071,320,0,128149,0.483640137652264,0.33310443312082,0.125346276599895,0.0473745405738632,0.00249709322741496,"CVAP",2022,0.560482000888739,0.429971927497862,"D",13,-13,20540,91,31
18621,"R","Michael Grant","Grant","http://ballotpedia.org/Michael_Grant",75,"House",NA,"partisan_cross",1,184,184,890,0,24,0,0,15,NA,143424,8163,5015,2581,994,49,160310,0.894666583494479,0.0509200923211278,0.0312831389183457,0.0161000561412264,0.00650614434533092,"CVAP",2022,0.358601371520371,0.630002027628253,"R",27,27,18621,29,96
21920,"D","Michele Rayner-Goolsby","Rayner-Goolsby","http://ballotpedia.org/Michele_Rayner",62,"House",NA,"partisan_cross",0.976851851851852,216,211,894,5,185,38,7,NA,5,48248,20670,48135,2288,878,0,120476,0.400478103522693,0.171569441216508,0.399540157375743,0.0189913343736512,0.00728775855772104,"CVAP",2022,0.706715225106215,0.277613256471178,"D",43,-43,21920,110,11
22167,"R","Michelle Salzman","Salzman","http://ballotpedia.org/Michelle_Salzman",1,"House",NA,"partisan_cross",0.989189189189189,185,183,967,2,87,2,0,44,NA,93182,5978,28447,4157,2070,64,134457,0.693024535725176,0.0444603107313119,0.21156949805514,0.030916947425571,0.0158712450820708,"CVAP",2022,0.35578703985838,0.627247702196038,"R",27,27,22167,25,92
20417,"R","Mike Beltran","Beltran","http://ballotpedia.org/Mike_Beltran",70,"House",NA,"partisan_cross",0.926108374384236,203,188,918,15,39,20,0,83,NA,89574,19818,16820,3475,647,110,130950,0.684032073310424,0.151340206185567,0.128445971744941,0.026536846124475,0.00578083237877052,"CVAP",2022,0.420498888846593,0.566367414370695,"R",15,15,20417,49,73
20958,"R","Mike Caruso","Caruso","http://ballotpedia.org/Mike_Caruso",87,"House",NA,"partisan_cross",0.981220657276995,213,209,841,4,186,2,0,61,NA,108541,15574,9025,3022,550,4,136432,0.795568488331183,0.114152105077988,0.0661501700480826,0.0221502286853524,0.00406063093702357,"CVAP",2022,0.46923417844577,0.520263286251858,"R",5,5,20958,69,52
22022,"R","Mike Giallombardo","Giallombardo","http://ballotpedia.org/Mike_Giallombardo",79,"House",NA,"partisan_cross",0.99581589958159,239,238,1099,1,18,2,0,22,NA,109307,27427,6730,2351,774,19,146916,0.744010182689428,0.186684908383022,0.0458084892047156,0.0160023414740396,0.00539764219009502,"CVAP",2022,0.339826625027757,0.65054016043298,"R",31,31,22022,18,101
24994,"R","Mike Redondo","Redondo","http://ballotpedia.org/Mike_Redondo",118,"House",NA,"partisan_cross",1,100,100,464,0,4,0,0,20,NA,14861,95354,6387,2015,226,20,119330,0.124536998240174,0.799078186541524,0.0535238414480851,0.0168859465348194,0.00206151009804743,"CVAP",2022,0.401692694521773,0.588865768285886,"R",19,19,24994,45,79
21025,"R","Nick DiCeglie","DiCeglie","http://ballotpedia.org/Nick_DiCeglie",18,"Senate",NA,"partisan_cross",0.995215311004785,209,208,1534,1,89,3,0,8,NA,353200,37990,29100,17959,3323,254,442403,0.798367099680608,0.0858719312482058,0.065777130806075,0.0405942093521066,0.00808538820939279,"CVAP",2022,0.455972413910043,0.528409798995671,"R",7,7,21025,23,18
18985,"D","Patricia Hawkins-Williams","Hawkins-Williams","http://ballotpedia.org/Patricia_Hawkins-Williams",98,"House",NA,"partisan_cross",0.961748633879781,183,176,873,7,53,30,2,NA,12,45869,23425,43329,1924,817,49,115663,0.396574531181104,0.202528034029897,0.374614180852995,0.0166345330831813,0.00748726904887475,"CVAP",2022,0.688755297246601,0.301793066419516,"D",39,-39,18985,108,13
22559,"R","Patt Maney","Maney","http://ballotpedia.org/T._Patt_Maney",4,"House",NA,"partisan_cross",0.978339350180505,277,271,1233,6,41,13,1,64,NA,103140,10456,15016,5661,1493,183,137087,0.752368933596913,0.0762727319147695,0.10953627988066,0.0412949440866019,0.012225812805007,"CVAP",2022,0.281036246245633,0.695790841298368,"R",41,41,22559,9,112
17686,"R","Paul Renner","Renner","http://ballotpedia.org/Paul_M._Renner",19,"House",NA,"partisan_cross",1,167,167,718,0,3,0,0,18,NA,117893,12049,13077,3005,1017,80,147250,0.800631578947368,0.0818268251273345,0.0888081494057725,0.0204074702886248,0.00744991511035654,"CVAP",2022,0.388877315538304,0.599128736146865,"R",21,21,17686,37,83
24810,"R","Paula Stark","Stark","http://ballotpedia.org/Paula_Stark",47,"House",NA,"partisan_cross",0.934959349593496,246,230,1076,16,27,1,0,80,NA,37270,70359,10746,3489,581,210,122856,0.303363287100345,0.572694862277789,0.087468255518656,0.0283991013869896,0.00643843198541382,"CVAP",2022,0.53656935107348,0.448999356903169,"D",9,-9,24810,85,33
23351,"R","Peggy Gossett-Seidman","Gossett-Seidman","http://ballotpedia.org/Peggy_Gossett-Seidman",91,"House",NA,"partisan_cross",0.961538461538462,182,175,852,7,39,1,0,74,NA,106655,18710,7124,4178,512,25,137345,0.776548108777167,0.136226291455823,0.0518693800283956,0.030419745895373,0.00390986202628417,"CVAP",2022,0.50033679003862,0.491751340720597,"D",1,-1,23351,80,41
23352,"R","Philip Griffitts","Griffitts","http://ballotpedia.org/Philip_Griffitts",6,"House",NA,"partisan_cross",0.995901639344262,244,243,1096,1,55,1,0,21,NA,110890,6497,14445,3668,1994,155,137830,0.804541826888196,0.0471377784226946,0.104803018210839,0.0266124936515998,0.0155916708989335,"CVAP",2022,0.251567956576438,0.732371312601732,"R",48,48,23352,4,117
24808,"R","Rachel Plakon","Plakon","http://ballotpedia.org/Rachel_Plakon",36,"House",NA,"partisan_cross",0.990740740740741,216,214,1026,2,147,7,0,37,NA,76841,23693,20927,5186,833,8,128063,0.600024987701366,0.18501050264323,0.163411758275224,0.0404956935258428,0.00656708026518198,"CVAP",2022,0.488600853776802,0.496369973980735,"R",1,1,24808,76,44
18056,"R","Ralph Massullo","Massullo","http://ballotpedia.org/Ralph_Massullo_Jr.",23,"House",NA,"partisan_cross",0.99492385786802,197,196,952,1,19,1,0,30,NA,130818,8983,4072,2013,1480,65,148170,0.882891273537153,0.0606263076196261,0.0274819464129041,0.0135857461024499,0.010427211986232,"CVAP",2022,0.280109021226988,0.706527558068437,"R",43,43,18056,7,114
19017,"R","Randy Fine","Fine","http://ballotpedia.org/Randy_Fine",33,"House",NA,"partisan_cross",0.967391304347826,184,178,806,6,197,10,0,72,NA,94434,20757,19942,4554,1355,35,141627,0.666779639475524,0.146561037090385,0.140806484639228,0.032154885720943,0.0098145127694578,"CVAP",2022,0.44254307790264,0.540749405667227,"R",10,10,19017,61,59
21380,"R","Randy Maggard","Maggard","http://ballotpedia.org/Randy_Maggard",54,"House",NA,"partisan_cross",0.987234042553191,235,232,1055,3,84,9,0,52,NA,95965,25495,13129,4721,975,123,140726,0.681928001932834,0.181167659139036,0.0932947713997413,0.0335474610235493,0.00780239614570158,"CVAP",2022,0.405904606831198,0.579433843342701,"R",17,17,21380,47,75
19068,"R","Rick Roth","Roth","http://ballotpedia.org/Rick_Roth",94,"House",NA,"partisan_cross",0.975409836065574,244,238,1033,6,72,4,0,66,NA,78083,23007,24844,3892,802,96,130870,0.596645526094598,0.175800412623214,0.189837243065638,0.0297394360816077,0.00686177122335142,"CVAP",2022,0.477754543552245,0.513375071586123,"R",4,4,19068,73,50
23347,"R","Robert Brackett","Brackett","http://ballotpedia.org/Robert_Brackett",34,"House",NA,"partisan_cross",0.995433789954338,219,218,1049,1,44,1,0,26,NA,120933,13274,10541,2204,945,26,147960,0.817335766423358,0.089713436063801,0.0712422276290889,0.0148959178156258,0.00656258448229251,"CVAP",2022,0.360280302964648,0.628878650023439,"R",27,27,23347,27,94
21701,"D","Robin Bartleman","Bartleman","http://ballotpedia.org/Robin_Bartleman",103,"House",NA,"partisan_cross",0.920502092050209,239,220,1100,19,72,6,7,NA,19,37385,52110,17993,8015,334,210,116840,0.319967476891476,0.445994522423827,0.153996918863403,0.0685980828483396,0.0046559397466621,"CVAP",2022,0.572470089750346,0.418222805786638,"D",15,-15,21701,94,28
23121,"D","Rosalind Osgood","Osgood","http://ballotpedia.org/Rosalind_Osgood",32,"Senate",NA,"partisan_cross",0.921951219512195,205,189,1612,16,79,15,6,NA,8,106169,77829,159498,10862,1966,196,357557,0.29692888126928,0.217668791269644,0.446077128961257,0.0303783732383928,0.00604658837611905,"CVAP",2022,0.737319638964094,0.25350098871032,"D",48,-48,23121,39,2
24962,"R","Ryan Chamberlin","Chamberlin","http://ballotpedia.org/",24,"House",NA,"partisan_cross",1,126,126,545,0,33,2,0,19,NA,101937,19012,15148,2863,725,0,140099,0.727606906544658,0.135704037858943,0.108123541210144,0.0204355491473886,0.00517491202649555,"CVAP",2022,0.357348880968763,0.630692503727752,"R",27,27,24962,26,93
21892,"R","Sam Garrison","Garrison","http://ballotpedia.org/Sam_Garrison",11,"House",NA,"partisan_cross",0.994444444444444,180,179,848,1,33,0,0,33,NA,95857,13241,18138,5071,910,45,133719,0.716853999805562,0.0990210815216985,0.135642653624391,0.0379228082770586,0.00714184222137467,"CVAP",2022,0.299006108770385,0.685613930449786,"R",39,39,21892,11,110
18668,"R","Sam Killebrew","Killebrew","http://ballotpedia.org/Sam_Killebrew",48,"House",NA,"partisan_cross",0.936507936507937,189,177,877,12,70,5,0,79,NA,79507,30892,21361,1908,990,95,134975,0.589049824041489,0.228872013335803,0.158258936840156,0.0141359511020559,0.00803852565289868,"CVAP",2022,0.422421630400199,0.565469549322454,"R",14,14,18668,50,70
23343,"R","Shane Abbott","Abbott","http://ballotpedia.org/Shane_Abbott",5,"House",NA,"partisan_cross",1,207,207,1024,0,15,5,0,11,NA,114435,5382,18526,1331,2529,130,143060,0.799909129036768,0.0376205787781351,0.129498112679994,0.00930378862015937,0.0185866070180344,"CVAP",2022,0.211426026711873,0.777590982518515,"R",57,57,23343,1,120
16026,"D","Shevrin Jones","Jones","http://ballotpedia.org/Shevrin_Jones",34,"Senate",NA,"partisan_cross",0.975903614457831,166,162,1221,4,303,13,7,NA,2,41221,108412,177205,4390,1051,182,332883,0.123830294728178,0.325675988260139,0.532334183481884,0.0131878167404163,0.003704004109552,"CVAP",2022,0.776608664155111,0.213449189487903,"D",56,-56,16026,40,1
20018,"R","Spencer Roach","Roach","http://ballotpedia.org/Spencer_Roach",76,"House",NA,"partisan_cross",0.983193277310924,238,234,991,4,46,3,0,58,NA,122396,15071,8262,1487,904,58,148403,0.824754216558964,0.101554550784014,0.0556727289879585,0.010020013072512,0.00648234873958074,"CVAP",2022,0.319118430644132,0.670677344022554,"R",35,35,20018,14,108
19069,"R","Stan McClain","McClain","http://ballotpedia.org/Stan_McClain",27,"House",NA,"partisan_cross",0.995515695067265,223,222,972,1,31,0,0,25,NA,116981,19269,7982,2659,911,10,147753,0.791733501181025,0.130413595663032,0.0540225917578662,0.0179962504991438,0.00623337597206148,"CVAP",2022,0.316980297339759,0.670989261721518,"R",35,35,19069,13,107
24809,"R","Susan Plasencia","Plasencia","http://ballotpedia.org/Susan_Plasencia",37,"House",NA,"partisan_cross",0.973684210526316,190,185,866,5,37,10,0,69,NA,80191,32981,14106,6874,730,65,135177,0.59322961746451,0.24398381381448,0.104352071728179,0.0508518460980788,0.00588117801105218,"CVAP",2022,0.521971940057576,0.459033576209745,"D",6,-6,24809,83,39
19960,"D","Susan Valdes","Valdes","http://ballotpedia.org/Susan_Valdes",64,"House",NA,"partisan_cross",0.972350230414747,217,211,935,6,59,31,4,NA,7,41387,59378,12589,3480,537,105,117650,0.351780705482363,0.504700382490438,0.107003824904377,0.029579260518487,0.00545686357841054,"CVAP",2022,0.557305402016825,0.425895440559041,"D",13,-13,19960,90,30
23358,"R","Taylor Yarkosky","Yarkosky","http://ballotpedia.org/Taylor_Yarkosky",25,"House",NA,"partisan_cross",1,224,224,1071,0,60,1,0,7,NA,86845,25028,14707,4216,873,30,132014,0.657846895026285,0.189585953004984,0.111404851000651,0.0319360067871589,0.00684018361688912,"CVAP",2022,0.410369078383572,0.578521854995657,"R",17,17,23358,46,74
1735,"R","Thad Altman","Altman","http://ballotpedia.org/Thad_Altman",32,"House",NA,"partisan_cross",0.982300884955752,226,222,988,4,22,1,0,59,NA,115149,12589,9163,4086,859,141,142766,0.806557583738425,0.088179258366838,0.0641819480828769,0.028620259725705,0.00700446885112702,"CVAP",2022,0.389569107872321,0.594381677531701,"R",20,20,1735,40,81
21781,"R","Thomas Fabricio","Fabricio","http://ballotpedia.org/Tom_Fabricio",110,"House",NA,"partisan_cross",0.991525423728814,236,234,1029,2,106,2,1,36,NA,5939,97366,6155,1227,124,0,110857,0.0535735226462921,0.878302678225101,0.0555219787654366,0.0110683132323624,0.00111855814247183,"CVAP",2022,0.381827294259425,0.609284756373945,"R",23,23,21781,35,88
23349,"R","Tiffany Esposito","Esposito","http://ballotpedia.org/Tiffany_Esposito",77,"House",NA,"partisan_cross",1,201,201,979,0,51,1,0,14,NA,72778,35088,15890,2600,616,81,127400,0.571255886970173,0.27541601255887,0.124725274725275,0.0204081632653061,0.00547095761381476,"CVAP",2022,0.39516665058851,0.593781853614751,"R",20,20,23349,41,82
19940,"D","Tina Polsky","Polsky","http://ballotpedia.org/Tina_Polsky",30,"Senate",NA,"partisan_cross",0.951048951048951,143,136,1144,7,15,15,7,NA,7,193531,74679,77299,14001,1559,59,362264,0.534226420511009,0.206145242143851,0.213377536823974,0.0386486098535874,0.00446635602764834,"CVAP",2022,0.582430333489322,0.408415774137164,"D",17,-17,19940,33,8
20418,"R","Toby Overdorf","Overdorf","http://ballotpedia.org/Toby_Overdorf",85,"House",NA,"partisan_cross",0.988095238095238,252,249,1105,3,38,5,0,47,NA,90341,26045,18770,2970,729,90,139114,0.649402648187817,0.187220552927815,0.134925313052604,0.0213493968975085,0.00588725793234326,"CVAP",2022,0.440105789109599,0.54934726357032,"R",11,11,20418,59,62
25070,"D","Tom Keen","Keen","http://ballotpedia.org/Tom_Keen",35,"House",NA,"partisan_cross",0.922222222222222,90,83,423,7,4,2,2,NA,18,65574,37127,12372,6795,648,60,123158,0.532438006463242,0.301458289351889,0.100456324396304,0.0551730297666412,0.005748713035288,"CVAP",2022,0.491998084175532,0.492297243147131,"R",0,0,25070,78,42
19047,"R","Tom Leek","Leek","http://ballotpedia.org/Tom_Leek",28,"House",NA,"partisan_cross",0.99468085106383,188,187,853,1,108,0,0,32,NA,107063,9945,25831,3027,1062,30,147090,0.727874090692773,0.0676116663267387,0.175613569923176,0.0205792372017132,0.00742402610646543,"CVAP",2022,0.433969136813671,0.5520449979608,"R",12,12,19047,56,65
19925,"R","Tommy Gregory","Gregory","http://ballotpedia.org/Tommy_Gregory",72,"House",NA,"partisan_cross",0.995283018867924,212,211,913,1,28,5,0,28,NA,112986,13196,6776,3367,807,115,137436,0.822099013358945,0.0960155999883582,0.0493029482813819,0.0244986757472569,0.00670857708315143,"CVAP",2022,0.379031729528731,0.609407626152546,"R",23,23,19925,34,87
19954,"R","Tommy Wright","Wright","http://ballotpedia.org/Tom_Wright",8,"Senate",NA,"partisan_cross",0.987421383647799,159,157,1283,2,19,1,0,15,NA,320446,56728,47785,7251,3021,118,435856,0.735210711794721,0.130153078080834,0.109634833522998,0.0166362284791307,0.00720191990015051,"CVAP",2022,0.399391308112258,0.586428161525035,"R",19,19,19954,13,27
22722,"R","Traci Koster","Koster","http://ballotpedia.org/Traci_Koster",66,"House",NA,"partisan_cross",0.974226804123711,194,189,966,5,85,1,0,68,NA,83273,32319,9171,6034,582,4,131928,0.631200351706992,0.244974531562671,0.0695151901036929,0.0457370687041417,0.0044418167485295,"CVAP",2022,0.443862044144102,0.54164638999409,"R",10,10,22722,62,60
19218,"D","Tracie Davis","Davis","http://ballotpedia.org/Tracie_Davis",5,"Senate",NA,"partisan_cross",0.965217391304348,115,111,1086,4,72,21,10,NA,4,184359,29803,166598,12561,2608,249,397124,0.46423535218219,0.0750470885667953,0.4195112861474,0.0316299191184617,0.00719422648845197,"CVAP",2022,0.580196709915952,0.403426365538061,"D",18,-18,19218,34,7
14984,"R","Travis Hutson","Hutson","http://ballotpedia.org/Travis_Hutson",7,"Senate",NA,"partisan_cross",1,182,182,1312,0,275,0,0,1,NA,347864,30334,33970,10034,3109,169,425868,0.816835263508881,0.0712286436172711,0.0797665004179699,0.0235612912921375,0.00769722073506345,"CVAP",2022,0.343571966431828,0.643910896411505,"R",30,30,14984,5,36
19698,"R","Tyler Sirois","Sirois","http://ballotpedia.org/Tyler_Sirois",31,"House",NA,"partisan_cross",0.987068965517241,232,229,1035,3,171,10,0,53,NA,118747,10703,12199,3142,1118,138,146244,0.811978611088318,0.0731859084817155,0.0834153879817292,0.0214846421049752,0.00858838653209704,"CVAP",2022,0.365188128346011,0.618619188348612,"R",25,25,19698,31,89
23319,"R","Vicki Lopez","Lopez","http://ballotpedia.org/Vicki_Lopez",113,"House",NA,"partisan_cross",0.926315789473684,190,176,891,14,50,1,0,82,NA,21849,70440,3807,2372,321,15,99035,0.220618973090322,0.711263694653405,0.0384409552178523,0.0239511283889534,0.0033927399404251,"CVAP",2022,0.53990299890437,0.449164672384166,"D",9,-9,23319,88,36
14986,"D","Victor Torres","Torres","http://ballotpedia.org/Victor_Torres_(Florida)",25,"Senate",NA,"partisan_cross",0.958579881656805,169,162,1358,7,207,24,7,NA,6,113627,179287,35519,13347,1659,509,345508,0.32886937494935,0.518908389964921,0.102802250599118,0.0386300751357422,0.00627481852808039,"CVAP",2022,0.563702214552729,0.421923719377537,"D",14,-14,14986,31,10
22660,"R","Webster Barnaby","Barnaby","http://ballotpedia.org/Webster_Barnaby",29,"House",NA,"partisan_cross",0.991902834008097,247,245,1151,2,72,0,0,35,NA,84438,33280,13807,1691,685,64,134079,0.62976305014208,0.248211875088567,0.102976603345789,0.0126119675713572,0.00558625884739594,"CVAP",2022,0.43505146290806,0.550468479178791,"R",12,12,22660,57,66
19738,"R","Will Robinson","Robinson","http://ballotpedia.org/Will_Robinson",71,"House",NA,"partisan_cross",0.976744186046512,258,252,1120,6,40,2,0,65,NA,97815,16470,16224,1908,733,20,133268,0.733972146351712,0.123585556922892,0.121739652429691,0.0143170153375154,0.0056502686316295,"CVAP",2022,0.424595866065766,0.561723640093793,"R",14,14,19738,51,71
20836,"R","Wyman Duggan","Duggan","http://ballotpedia.org/Wyman_Duggan",12,"House",NA,"partisan_cross",0.990338164251208,207,205,972,2,100,1,0,40,NA,85642,13534,28734,5882,928,90,135171,0.633582647165442,0.100125026817883,0.212575182546552,0.0435152510523707,0.00753120121919643,"CVAP",2022,0.431886972582356,0.551398820759808,"R",12,12,20836,55,64
21887,"D","Yvonne Hayes Hinson","Hayes Hinson","http://ballotpedia.org/Yvonne_Hayes_Hinson",21,"House",NA,"partisan_cross",0.964102564102564,195,188,886,7,82,24,3,NA,11,72443,14363,39960,3255,1598,115,132177,0.548075686390219,0.108664896313277,0.302321886561202,0.0246260695885063,0.0129598946866701,"CVAP",2022,0.623974730685981,0.359262661266744,"D",26,-26,21887,102,19
