"chamber","district_number","n_Dem","n_Rep","n_Total_Elec","pct_D","pct_R","source_elec","weight"
"House",0,0,0,0,NA,NA,"16_PRES",0.1
"House",1,28034,51043,82804,0.338558523742814,0.616431573353944,"16_PRES",0.1
"House",2,34511,51856,91648,0.37656031773743,0.565817039106145,"16_PRES",0.1
"House",3,15041,61029,80283,0.187349750258461,0.760173386644744,"16_PRES",0.1
"House",4,22120,62113,90217,0.245186605628651,0.688484431980669,"16_PRES",0.1
"House",5,17631,60788,80952,0.217795730803439,0.750914121948809,"16_PRES",0.1
"House",6,21797,62194,88222,0.247069891863707,0.704971549046723,"16_PRES",0.1
"House",7,19995,58691,81226,0.246165021052372,0.722564203580134,"16_PRES",0.1
"House",8,58075,19825,81281,0.714496622826983,0.243906940121308,"16_PRES",0.1
"House",9,54053,46470,105657,0.511589388303662,0.439819415656322,"16_PRES",0.1
"House",10,22199,55351,80199,0.276798962580581,0.690170700382798,"16_PRES",0.1
"House",11,23227,58933,85876,0.270471377334762,0.686256928594718,"16_PRES",0.1
"House",12,34505,45661,84163,0.4099782564785,0.54253056568801,"16_PRES",0.1
"House",13,47600,27694,78103,0.609451621576636,0.354583050587045,"16_PRES",0.1
"House",14,45460,23814,71803,0.633121178780831,0.331657451638511,"16_PRES",0.1
"House",15,25779,55465,84343,0.305644807512182,0.657612368542736,"16_PRES",0.1
"House",16,32552,51227,88470,0.367943935797445,0.579032440375268,"16_PRES",0.1
"House",17,30677,42077,76683,0.400049554660094,0.548713534942556,"16_PRES",0.1
"House",18,24338,58138,86293,0.282039099347572,0.673727880592864,"16_PRES",0.1
"House",19,36302,53469,93518,0.388181954276182,0.571750892876238,"16_PRES",0.1
"House",20,22554,58714,84231,0.267763649962603,0.697059277463167,"16_PRES",0.1
"House",21,43532,23242,70226,0.619884373309031,0.33096004328881,"16_PRES",0.1
"House",22,41095,44397,90084,0.456185338128858,0.492840015985081,"16_PRES",0.1
"House",23,26236,62269,92069,0.284960192898804,0.676329709239809,"16_PRES",0.1
"House",24,29860,50303,83185,0.358958946925527,0.60471238805073,"16_PRES",0.1
"House",25,31278,43241,77009,0.406160318923762,0.561505798023608,"16_PRES",0.1
"House",26,28099,49211,79808,0.352082497995188,0.616617381716119,"16_PRES",0.1
"House",27,28487,56415,87995,0.323734303085403,0.641115972498437,"16_PRES",0.1
"House",28,38019,42835,84340,0.450782546834242,0.507884752193502,"16_PRES",0.1
"House",29,34719,39946,78108,0.444499923183285,0.511420085010498,"16_PRES",0.1
"House",30,33759,56960,94871,0.355841089479398,0.600394219519137,"16_PRES",0.1
"House",31,34725,58514,98430,0.352788783907345,0.59447322970639,"16_PRES",0.1
"House",32,36605,57443,99413,0.36821140092342,0.577821814048464,"16_PRES",0.1
"House",33,36562,43587,84609,0.432128969731352,0.515157961918945,"16_PRES",0.1
"House",34,32725,55774,91273,0.358539765319426,0.611067895215453,"16_PRES",0.1
"House",35,35296,32659,71781,0.491717864058734,0.454981123138435,"16_PRES",0.1
"House",36,37896,36749,78491,0.482806946019289,0.468193805659248,"16_PRES",0.1
"House",37,38365,31121,74220,0.516909188897871,0.419307464295338,"16_PRES",0.1
"House",38,41384,39397,85780,0.482443460013989,0.459279552343204,"16_PRES",0.1
"House",39,36367,39198,79084,0.459852814728643,0.495650194729655,"16_PRES",0.1
"House",40,45178,17903,65595,0.688741519932922,0.27293238813934,"16_PRES",0.1
"House",41,40403,8818,50996,0.79227782571182,0.172915522786101,"16_PRES",0.1
"House",42,49106,38029,92516,0.530783864412642,0.411053223226253,"16_PRES",0.1
"House",43,42851,19575,65566,0.65355519629076,0.298554128664247,"16_PRES",0.1
"House",44,40308,21158,64335,0.62653299137328,0.328872309007539,"16_PRES",0.1
"House",45,30787,31214,65109,0.47285321537729,0.479411448494064,"16_PRES",0.1
"House",46,41220,14762,58083,0.709674087082279,0.254153538901228,"16_PRES",0.1
"House",47,41348,23866,68020,0.60788003528374,0.350867391943546,"16_PRES",0.1
"House",48,33004,39589,75319,0.438189567041517,0.525617706023712,"16_PRES",0.1
"House",49,25917,43700,72744,0.356276806334543,0.600736830528978,"16_PRES",0.1
"House",50,30128,40718,74490,0.404456974090482,0.546623707880252,"16_PRES",0.1
"House",51,28384,33423,64417,0.440629026499216,0.518853718738842,"16_PRES",0.1
"House",52,29866,68591,101375,0.294609124537608,0.676606658446362,"16_PRES",0.1
"House",53,29538,54235,87206,0.338715226016559,0.62191821663647,"16_PRES",0.1
"House",54,28487,39827,71614,0.39778534923339,0.556134275421007,"16_PRES",0.1
"House",55,29031,49307,81899,0.354473192590874,0.602046423033248,"16_PRES",0.1
"House",56,27657,41846,73068,0.378510428641813,0.57269940329556,"16_PRES",0.1
"House",57,41702,56712,103288,0.403744868716598,0.549066687320889,"16_PRES",0.1
"House",58,39442,45321,89088,0.442730783045977,0.508721713362069,"16_PRES",0.1
"House",59,36960,46565,87871,0.420616585676731,0.529924548485849,"16_PRES",0.1
"House",60,44020,36452,85653,0.513934129569309,0.425577621332586,"16_PRES",0.1
"House",61,42936,48740,96304,0.445838179099518,0.506105665392922,"16_PRES",0.1
"House",62,46621,15357,64600,0.721687306501548,0.237724458204334,"16_PRES",0.1
"House",63,47751,11881,62278,0.766739458556794,0.190773627926395,"16_PRES",0.1
"House",64,41028,21442,65589,0.62553172025797,0.326914574090168,"16_PRES",0.1
"House",65,42324,40493,87710,0.482544749743473,0.461669136928514,"16_PRES",0.1
"House",66,39928,47824,92147,0.433307649733578,0.518996820298002,"16_PRES",0.1
"House",67,37254,25241,65853,0.565714546034349,0.383293092190181,"16_PRES",0.1
"House",68,27358,45460,76277,0.358666439424728,0.595985683757882,"16_PRES",0.1
"House",69,33577,38448,75901,0.442378888288692,0.506554590848605,"16_PRES",0.1
"House",70,27670,39396,69805,0.396389943413796,0.564372179643292,"16_PRES",0.1
"House",71,33213,40941,77550,0.428278529980658,0.527930367504836,"16_PRES",0.1
"House",72,30557,47254,81150,0.376549599507086,0.582304374614911,"16_PRES",0.1
"House",73,49173,51619,104817,0.469131915624374,0.492467824875736,"16_PRES",0.1
"House",74,34729,50512,88945,0.390454775423014,0.567901512170442,"16_PRES",0.1
"House",75,34910,58410,96868,0.36038733121361,0.602985506049469,"16_PRES",0.1
"House",76,27771,53974,84476,0.328744258724371,0.638927032529949,"16_PRES",0.1
"House",77,25266,32225,59465,0.424888589926848,0.541915412427478,"16_PRES",0.1
"House",78,32975,39787,75168,0.438684014474244,0.529307684120903,"16_PRES",0.1
"House",79,29971,50384,82922,0.361436048334579,0.607607148886906,"16_PRES",0.1
"House",80,34202,63885,100931,0.338865165310955,0.632957168758855,"16_PRES",0.1
"House",81,33826,61758,99047,0.341514634466465,0.623522166244308,"16_PRES",0.1
"House",82,22808,31996,56785,0.401655366734173,0.563458659857357,"16_PRES",0.1
"House",83,22316,47159,71799,0.310812128302623,0.65681973286536,"16_PRES",0.1
"House",84,37660,41258,81477,0.462216330989113,0.506376032499969,"16_PRES",0.1
"House",85,36405,42941,82439,0.441599243076699,0.520882106769854,"16_PRES",0.1
"House",86,35318,57017,95901,0.368275617563946,0.594540202917592,"16_PRES",0.1
"House",87,43165,43025,89434,0.482646420824295,0.48108102064092,"16_PRES",0.1
"House",88,45610,11846,59046,0.77244859939708,0.20062324289537,"16_PRES",0.1
"House",89,30994,17262,49935,0.620686892960849,0.34568939621508,"16_PRES",0.1
"House",90,49007,30411,81857,0.598690399110644,0.371513737371269,"16_PRES",0.1
"House",91,46827,40817,90074,0.519872549237294,0.453149632524369,"16_PRES",0.1
"House",92,59339,37188,98539,0.602187966185977,0.377393722282548,"16_PRES",0.1
"House",93,45331,35843,83532,0.542678255039985,0.429093042187425,"16_PRES",0.1
"House",94,41870,38199,82293,0.508791756285468,0.464182858809376,"16_PRES",0.1
"House",95,48403,28890,79413,0.609509777996046,0.363794340976918,"16_PRES",0.1
"House",96,52909,25863,81229,0.651356042792599,0.318396139309852,"16_PRES",0.1
"House",97,56306,11370,69140,0.814376627133353,0.164448944171247,"16_PRES",0.1
"House",98,48565,17460,67652,0.717864955951044,0.258085496363744,"16_PRES",0.1
"House",99,60624,14834,77223,0.785051085816402,0.192093029278842,"16_PRES",0.1
"House",100,43963,44317,91023,0.482987816266218,0.486876943190183,"16_PRES",0.1
"House",101,41066,25255,68472,0.59974880243019,0.368836896833742,"16_PRES",0.1
"House",102,54101,35406,92307,0.586098562405885,0.383567876759076,"16_PRES",0.1
"House",103,54986,29655,87287,0.629944894428724,0.339741313139414,"16_PRES",0.1
"House",104,55226,13937,70759,0.780480221597253,0.196964343758391,"16_PRES",0.1
"House",105,54318,15522,71899,0.755476432217416,0.215886173660273,"16_PRES",0.1
"House",106,44595,24678,71232,0.626052897574124,0.346445417789757,"16_PRES",0.1
"House",107,58131,9892,69507,0.83633303120549,0.142316601205634,"16_PRES",0.1
"House",108,58251,8293,68140,0.854872321690637,0.121705312591723,"16_PRES",0.1
"House",109,47416,6905,55351,0.856642156419938,0.124749327022095,"16_PRES",0.1
"House",110,35052,30017,66958,0.523492338480839,0.448295946712865,"16_PRES",0.1
"House",111,30847,21054,53532,0.576234775461406,0.393297466935665,"16_PRES",0.1
"House",112,28450,27058,56946,0.499596108594107,0.475151898289608,"16_PRES",0.1
"House",113,35601,19044,56579,0.62922639141731,0.336591314798777,"16_PRES",0.1
"House",114,43473,30897,77049,0.564225363080637,0.401004555542577,"16_PRES",0.1
"House",115,46298,36517,85919,0.538856364715604,0.425016585388564,"16_PRES",0.1
"House",116,38108,34772,75483,0.504855397904164,0.46066001616258,"16_PRES",0.1
"House",117,39286,10295,50884,0.772069805832875,0.202322930587218,"16_PRES",0.1
"House",118,40869,33553,77012,0.530683529839506,0.435685347738015,"16_PRES",0.1
"House",119,43184,28781,74466,0.579915666210083,0.386498536244729,"16_PRES",0.1
"House",120,33191,31711,67802,0.489528332497566,0.467700067844606,"16_PRES",0.1
"Senate",0,0,0,0,NA,NA,"16_PRES",0.1
"Senate",1,78291,163910,255531,0.306385526609296,0.641448591364648,"16_PRES",0.1
"Senate",2,60842,185112,258595,0.235279104391036,0.715837506525648,"16_PRES",0.1
"Senate",3,132123,124986,268164,0.492694768872779,0.466080458227055,"16_PRES",0.1
"Senate",4,88823,158778,259704,0.342016295474848,0.611380648738564,"16_PRES",0.1
"Senate",5,127750,87160,223861,0.570666619018051,0.389348747660379,"16_PRES",0.1
"Senate",6,88355,155534,255043,0.34643177817074,0.609834420078183,"16_PRES",0.1
"Senate",7,91948,170004,273028,0.336771320157639,0.62266141201635,"16_PRES",0.1
"Senate",8,104266,139808,255152,0.408642691415313,0.54794005142033,"16_PRES",0.1
"Senate",9,97538,138754,245694,0.396989751479483,0.564743135770511,"16_PRES",0.1
"Senate",10,122993,123881,260914,0.471392872747342,0.47479629303142,"16_PRES",0.1
"Senate",11,86399,184635,281082,0.307380052795981,0.6568723717634,"16_PRES",0.1
"Senate",12,89823,108124,206587,0.434795025824471,0.523382400635084,"16_PRES",0.1
"Senate",13,90158,130443,228756,0.394122995680988,0.570227666159576,"16_PRES",0.1
"Senate",14,124487,110485,247525,0.502926977073023,0.446358953641046,"16_PRES",0.1
"Senate",15,123716,59525,190878,0.648141744988946,0.31184840578799,"16_PRES",0.1
"Senate",16,132495,53429,194928,0.679712509234179,0.274096076500041,"16_PRES",0.1
"Senate",17,127368,79293,219097,0.581331556342624,0.361908195913226,"16_PRES",0.1
"Senate",18,122449,138280,274845,0.445520202295839,0.503119940330004,"16_PRES",0.1
"Senate",19,107547,159387,281752,0.381708026917289,0.565699622362929,"16_PRES",0.1
"Senate",20,93509,129597,233490,0.400483960769198,0.555043042528588,"16_PRES",0.1
"Senate",21,107264,149162,269050,0.398676825868798,0.554402527411262,"16_PRES",0.1
"Senate",22,118846,152615,282595,0.420552380615368,0.540048479272457,"16_PRES",0.1
"Senate",23,92085,121944,224350,0.410452418096724,0.543543570314241,"16_PRES",0.1
"Senate",24,122471,65980,194568,0.62945088606554,0.339110233954196,"16_PRES",0.1
"Senate",25,119106,63489,190379,0.62562572552645,0.333487411951948,"16_PRES",0.1
"Senate",26,155177,106098,267941,0.579146155310311,0.395975233353611,"16_PRES",0.1
"Senate",27,80577,143981,233275,0.345416354088522,0.617215732504555,"16_PRES",0.1
"Senate",28,82892,134283,224709,0.368885981424865,0.597586211500207,"16_PRES",0.1
"Senate",29,94922,139651,242239,0.391852674424845,0.576500893745433,"16_PRES",0.1
"Senate",30,139314,84601,230236,0.605092166298928,0.367453395646206,"16_PRES",0.1
"Senate",31,115243,146331,270944,0.425338815400968,0.540078392582969,"16_PRES",0.1
"Senate",32,173668,49354,228532,0.759928587681375,0.215961003273065,"16_PRES",0.1
"Senate",33,94095,146476,248243,0.3790439206745,0.590050877567545,"16_PRES",0.1
"Senate",34,171207,28381,203956,0.839431053756693,0.139152562317363,"16_PRES",0.1
"Senate",35,156741,77679,241612,0.64873019552009,0.321503071039518,"16_PRES",0.1
"Senate",36,107006,67892,180468,0.592936143803888,0.376199658665248,"16_PRES",0.1
"Senate",37,135190,89480,231297,0.584486612450659,0.386861913470559,"16_PRES",0.1
"Senate",38,133614,80044,221249,0.603907814272607,0.361782426135259,"16_PRES",0.1
"Senate",39,95647,74759,175330,0.545525580334227,0.426390235555809,"16_PRES",0.1
"Senate",40,113754,92070,213580,0.532606049255548,0.431079689109467,"16_PRES",0.1
"House",0,0,0,0,NA,NA,"18_GOV",0.1
"House",1,26060,42291,69305,0.37601904624486,0.610215713152009,"18_GOV",0.1
"House",2,31899,44874,77848,0.409760045216319,0.576430993731374,"18_GOV",0.1
"House",3,14736,51986,67918,0.216967519656056,0.765423010100415,"18_GOV",0.1
"House",4,20755,51655,73742,0.281454259445092,0.700482764232052,"18_GOV",0.1
"House",5,15563,50229,66738,0.233195480835506,0.752629686235728,"18_GOV",0.1
"House",6,16757,45709,63331,0.264593958724795,0.721747643334228,"18_GOV",0.1
"House",7,17928,50341,69464,0.258090521709087,0.724706322699528,"18_GOV",0.1
"House",8,54966,16874,72478,0.758381853803913,0.232815475040702,"18_GOV",0.1
"House",9,52307,44773,97985,0.533826606113181,0.456937286319335,"18_GOV",0.1
"House",10,20967,47836,69580,0.301336590974418,0.68749640701351,"18_GOV",0.1
"House",11,23607,50450,74779,0.315690233889193,0.674654649032482,"18_GOV",0.1
"House",12,32846,39159,72693,0.451845432159905,0.53869010771326,"18_GOV",0.1
"House",13,44192,22774,67510,0.654599318619464,0.337342615908754,"18_GOV",0.1
"House",14,41532,19093,61191,0.678727263813306,0.312023009919759,"18_GOV",0.1
"House",15,27286,49664,77616,0.351551226551227,0.639868068439497,"18_GOV",0.1
"House",16,31848,44105,76670,0.415390635189774,0.575257597495761,"18_GOV",0.1
"House",17,30380,36810,67831,0.447877813978859,0.54267222951158,"18_GOV",0.1
"House",18,26653,56417,83720,0.318358815097946,0.673877209746775,"18_GOV",0.1
"House",19,35874,48146,85017,0.421962666290271,0.566310267358293,"18_GOV",0.1
"House",20,21507,50796,73309,0.293374619760193,0.692902644968558,"18_GOV",0.1
"House",21,40136,19372,60203,0.666677740311945,0.321777984485823,"18_GOV",0.1
"House",22,39750,39724,80466,0.493997464767728,0.493674346929138,"18_GOV",0.1
"House",23,24431,54397,81025,0.301524220919469,0.671360691144708,"18_GOV",0.1
"House",24,27866,44926,73968,0.37673047804456,0.607370754921047,"18_GOV",0.1
"House",25,30229,39791,70923,0.426222805013888,0.561045077055398,"18_GOV",0.1
"House",26,26656,44460,72241,0.368987140266608,0.615439985603743,"18_GOV",0.1
"House",27,26611,49376,77237,0.344536944728563,0.6392791019848,"18_GOV",0.1
"House",28,34638,37509,73229,0.473009326906007,0.512215106037226,"18_GOV",0.1
"House",29,31705,34088,66754,0.47495281181652,0.510651047128262,"18_GOV",0.1
"House",30,31810,50275,83461,0.381136099495573,0.602377158193647,"18_GOV",0.1
"House",31,32955,52083,86447,0.381216236537994,0.602484759447986,"18_GOV",0.1
"House",32,35897,52394,89592,0.400671934994196,0.584806679167783,"18_GOV",0.1
"House",33,35048,38084,74313,0.471626767860267,0.512480992558503,"18_GOV",0.1
"House",34,32017,51610,84679,0.378098465971492,0.609478146884115,"18_GOV",0.1
"House",35,33184,28880,62877,0.527760548372219,0.459309445425195,"18_GOV",0.1
"House",36,35224,32183,68228,0.516268980477223,0.471697836665299,"18_GOV",0.1
"House",37,35718,26957,63483,0.562638816691083,0.424633366413055,"18_GOV",0.1
"House",38,39545,34571,75075,0.526739926739927,0.460486180486181,"18_GOV",0.1
"House",39,34300,34662,69668,0.492335074926796,0.49753114772923,"18_GOV",0.1
"House",40,41293,15248,57076,0.72347396453851,0.267152568505151,"18_GOV",0.1
"House",41,32930,6864,40173,0.819704776840166,0.170861026062281,"18_GOV",0.1
"House",42,47877,34527,83271,0.5749540656411,0.414634146341463,"18_GOV",0.1
"House",43,34306,17205,52265,0.656385726585669,0.329187792978092,"18_GOV",0.1
"House",44,33546,18933,53101,0.631739515263366,0.356546957684413,"18_GOV",0.1
"House",45,31680,30698,62982,0.503000857387825,0.487409101012988,"18_GOV",0.1
"House",46,31259,12681,44585,0.701110238869575,0.284423012223842,"18_GOV",0.1
"House",47,33446,21589,55814,0.599240333966388,0.386802594331171,"18_GOV",0.1
"House",48,28816,35316,65041,0.44304361864055,0.542980581479375,"18_GOV",0.1
"House",49,22373,37241,60475,0.369954526663911,0.615808185200496,"18_GOV",0.1
"House",50,26998,34936,62897,0.429241458257151,0.555447795602334,"18_GOV",0.1
"House",51,25858,29225,55993,0.461807725965746,0.521940242530316,"18_GOV",0.1
"House",52,28679,65580,95407,0.300596392298259,0.687370947624388,"18_GOV",0.1
