"people_id","person_hash","party_id","state_id","party","role_id","role","legislator_name","first_name","middle_name","last_name","suffix","nickname","district","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","committee_sponsor","committee_id","state_federal","session"
12360,"78xpo0kc","2",9,"R",2,"Sen","Ben Albritton","Ben","","Albritton","","","SD-027",12998756,117015,"",291098,"http://ballotpedia.org/Ben_Albritton","",0,0,0,"2023-2023_Regular_Session"
12362,"6u9spcbt","2",9,"R",2,"Sen","Dennis Baxley","Dennis","K.","Baxley","","","SD-013",575403,54010,"",205873,"http://ballotpedia.org/Dennis_Baxley","",0,0,0,"2023-2023_Regular_Session"
12363,"z9j4lnrg","1",9,"D",2,"Sen","Lori Berman","Lori","B.","Berman","","","SD-026",28610,117031,"",291114,"http://ballotpedia.org/Lori_Berman","",0,0,0,"2023-2023_Regular_Session"
12366,"ix4l0t68","2",9,"R",2,"Sen","Jason Brodeur","Jason","T.","Brodeur","","","SD-010",67542,117042,"",289456,"http://ballotpedia.org/Jason_Brodeur","",0,0,0,"2023-2023_Regular_Session"
12367,"dw4kxupl","2",9,"R",2,"Sen","Douglas Broxson","Douglas","Vaughn","Broxson","","Doug","SD-001",6692589,117045,"",289436,"http://ballotpedia.org/Doug_Broxson","",0,0,0,"2023-2023_Regular_Session"
12379,"s5v8rbs6","2",9,"R",2,"Sen","Gayle Harrell","Gayle","B.","Harrell","","","SD-031",54371,53962,"",205899,"http://ballotpedia.org/Gayle_Harrell","",0,0,0,"2023-2023_Regular_Session"
12387,"0yi34b0r","2",9,"R",2,"Sen","Kathleen Passidomo","Kathleen","C.","Passidomo","","","SD-028",70284,124279,"",308804,"http://ballotpedia.org/Kathleen_Passidomo","",0,0,0,"2023-2023_Regular_Session"
12389,"w3dkasgx","2",9,"R",2,"Sen","Keith Perry","Keith","","Perry","","","SD-009",102382,172651,"",291044,"http://ballotpedia.org/Keith_Perry","",0,0,0,"2023-2023_Regular_Session"
14052,"fs1ffj9m","1",9,"D",2,"Sen","Linda Stewart","Linda","A.","Stewart","","","SD-017",11029923,81128,"",386477,"http://ballotpedia.org/Linda_Stewart","",0,0,0,"2023-2023_Regular_Session"
14984,"lisn9mrt","2",9,"R",2,"Sen","Travis Hutson","Travis","","Hutson","","","SD-007",125042,138133,"",425545,"http://ballotpedia.org/Travis_Hutson","",0,0,0,"2023-2023_Regular_Session"
14986,"5k3polun","1",9,"D",2,"Sen","Victor Torres","Victor","M.","Torres","Jr.","","SD-025",11029363,11880,"",425420,"http://ballotpedia.org/Victor_Torres_(Florida)","",0,0,0,"2023-2023_Regular_Session"
15147,"50hj6c4b","1",9,"D",2,"Sen","Bobby Powell","Bobby","","Powell","Jr.","","SD-024",11029424,139317,"",285418,"http://ballotpedia.org/Bobby_Powell","",0,0,0,"2023-2023_Regular_Session"
15947,"lxcwwsqv","1",9,"D",1,"Rep","Bruce Antone","Bruce","","Antone","","","HD-041",1532328,53877,"",200765,"http://ballotpedia.org/Bruce_Antone","",0,0,0,"2023-2023_Regular_Session"
16026,"499cim6s","1",9,"D",2,"Sen","Shevrin Jones","Shevrin","D.","Jones","","Shev","SD-034",13889121,142186,"",425634,"http://ballotpedia.org/Shevrin_Jones","",0,0,0,"2023-2023_Regular_Session"
16389,"dtxflghv","2",9,"R",2,"Sen","Colleen Burton","Colleen","","Burton","","","SD-012",24949083,149396,"",484631,"http://ballotpedia.org/Colleen_Burton_(Florida)","",0,0,0,"2023-2023_Regular_Session"
16595,"feomdl8z","2",9,"R",2,"Sen","Daniel Burgess","Daniel","Wright","Burgess","Jr.","Danny","SD-023",25004958,149394,"",484629,"http://ballotpedia.org/Daniel_Burgess","",0,0,0,"2023-2023_Regular_Session"
1664,"1ukjmsyb","2",9,"R",2,"Sen","Ed Hooper","Ed","","Hooper","","","SD-021",1287627,53831,"",248530,"http://ballotpedia.org/Ed_Hooper","",0,0,0,"2023-2023_Regular_Session"
16763,"un7eu4cm","2",9,"R",2,"Sen","Jay Trumbull","Jay","","Trumbull","","","SD-002",25005017,149501,"",484526,"http://ballotpedia.org/Jay_Trumbull","",0,0,0,"2023-2023_Regular_Session"
1678,"grc5uk91","2",9,"R",2,"Sen","Debbie Mayfield","Debbie","","Mayfield","","","SD-019",68943,107965,"",269005,"http://ballotpedia.org/Debbie_Mayfield","",0,0,0,"2023-2023_Regular_Session"
1706,"sk3rdyfd","1",9,"D",2,"Sen","Darryl Rouson","Darryl","Ervin","Rouson","","","SD-016",157259,104952,"",264391,"http://ballotpedia.org/Darryl_Rouson","",0,0,0,"2023-2023_Regular_Session"
17099,"i7iok1n3","2",9,"R",2,"Sen","Blaise Ingoglia","Blaise","","Ingoglia","","","SD-011",68334,149443,"",484625,"http://ballotpedia.org/Blaise_Ingoglia","",0,0,0,"2023-2023_Regular_Session"
1714,"4sermeti","1",9,"D",1,"Rep","Kelly Skidmore","Kelly","","Skidmore","","","HD-092",30956,68159,"",200983,"http://ballotpedia.org/Kelly_Skidmore","",0,0,0,"2023-2023_Regular_Session"
17173,"7369ytue","2",9,"R",2,"Sen","Bryan Avila","Bryan","","Avila","","","SD-039",15696405,138077,"",388830,"http://ballotpedia.org/Bryan_Avila","",0,0,0,"2023-2023_Regular_Session"
1720,"1v0rsbj5","1",9,"D",2,"Sen","Geraldine Thompson","Geraldine","F.","Thompson","","Geri","SD-015",22592,30749,"",248524,"http://ballotpedia.org/Geraldine_Thompson","",0,0,0,"2023-2023_Regular_Session"
1735,"unj03eso","2",9,"R",1,"Rep","Thad Altman","Thad","","Altman","","","HD-032",12998606,53847,"",214563,"http://ballotpedia.org/Thad_Altman","",0,0,0,"2023-2023_Regular_Session"
17676,"sjgd77kv","2",9,"R",2,"Sen","Jim Boyd","Jim","","Boyd","","","SD-020",12998814,117037,"",293429,"http://ballotpedia.org/Jim_Boyd","",0,0,0,"2023-2023_Regular_Session"
17686,"dkqf03rv","2",9,"R",1,"Rep","Paul Renner","Paul","","Renner","","","HD-019",92577,149478,"",484610,"http://ballotpedia.org/Paul_M._Renner","",0,0,0,"2023-2023_Regular_Session"
17687,"5r7az9zc","2",9,"R",1,"Rep","Cyndi Stevenson","Cyndi","","Stevenson","","","HD-018",372950,81663,"",533046,"http://ballotpedia.org/Cyndi_Stevenson","",0,0,0,"2023-2023_Regular_Session"
18056,"fntrab6z","2",9,"R",1,"Rep","Ralph Massullo","Ralph","","Massullo","","","HD-023",433409,172870,"",571718,"http://ballotpedia.org/Ralph_Massullo_Jr.","",0,0,0,"2023-2023_Regular_Session"
18057,"gx1kxrc2","2",9,"R",2,"Sen","Joe Gruters","Joe","","Gruters","","","SD-022",12998816,17342,"",406446,"http://ballotpedia.org/Joe_Gruters","",0,0,0,"2023-2023_Regular_Session"
18406,"ybhxek2y","1",9,"D",2,"Sen","Lauren Book","Lauren","Frances","Book","","","SD-035",1530939,172735,"",571543,"http://ballotpedia.org/Lauren_Book","",0,0,0,"2023-2023_Regular_Session"
18621,"bn2vqkh1","2",9,"R",1,"Rep","Michael Grant","Michael","L.","Grant","","","HD-075",838003,31276,"",227020,"http://ballotpedia.org/Michael_Grant","",0,0,0,"2023-2023_Regular_Session"
18668,"e18yj1xp","2",9,"R",1,"Rep","Sam Killebrew","Sam","H.","Killebrew","","","HD-048",75473,172881,"",571735,"http://ballotpedia.org/Sam_Killebrew","",0,0,0,"2023-2023_Regular_Session"
18797,"jpk7p8yq","1",9,"D",1,"Rep","David Silvers","David","","Silvers","","","HD-089",24859134,149488,"",484716,"http://ballotpedia.org/David_Silvers","",0,0,0,"2023-2023_Regular_Session"
18934,"0ati17l0","2",9,"R",1,"Rep","Bobby Payne","Bobby","","Payne","","","HD-020",41676705,172843,"",571664,"http://ballotpedia.org/Bobby_Payne_(Florida)","",0,0,0,"2023-2023_Regular_Session"
18944,"b3wi7sej","2",9,"R",1,"Rep","Bob Rommel","Bob","","Rommel","","","HD-081",41676883,172794,"",571836,"http://ballotpedia.org/Bob_Rommel","",0,0,0,"2023-2023_Regular_Session"
18985,"5xk96af0","1",9,"D",1,"Rep","Patricia Hawkins-Williams","Patricia","","Hawkins-Williams","","","HD-098",41676862,172765,"",571826,"http://ballotpedia.org/Patricia_Hawkins-Williams","",0,0,0,"2023-2023_Regular_Session"
19017,"hsk5k8lg","2",9,"R",1,"Rep","Randy Fine","Randy","","Fine","","","HD-033",41676813,172909,"",571780,"http://ballotpedia.org/Randy_Fine","",0,0,0,"2023-2023_Regular_Session"
19037,"bbztrlc7","2",9,"R",1,"Rep","Chuck Clemons","Charles","Wesley","Clemons","Sr.","Chuck","HD-022",41676711,172848,"",571673,"http://ballotpedia.org/Chuck_Clemons","",0,0,0,"2023-2023_Regular_Session"
19040,"tel60gti","1",9,"D",1,"Rep","Kimberly Daniels","Kimberly","","Daniels","","","HD-014",40751169,172823,"",571637,"http://ballotpedia.org/Kimberly_Daniels","",0,0,0,"2023-2023_Regular_Session"
19047,"8wlq5hrd","2",9,"R",1,"Rep","Tom Leek","Thomas","J.","Leek","","Tom","HD-028",42540514,172855,"",571685,"http://ballotpedia.org/Tom_Leek","",0,0,0,"2023-2023_Regular_Session"
19064,"i67rpplo","2",9,"R",2,"Sen","Erin Grall","Erin","K.","Grall","","","SD-029",61683,117112,"",289453,"http://ballotpedia.org/Erin_Grall","",0,0,0,"2023-2023_Regular_Session"
19068,"1lo03jw5","2",9,"R",1,"Rep","Rick Roth","Rick","","Roth","","","HD-094",41676849,172666,"",564090,"http://ballotpedia.org/Rick_Roth","",0,0,0,"2023-2023_Regular_Session"
19069,"da40al3z","2",9,"R",1,"Rep","Stan McClain","Stan","","McClain","","","HD-027",41676728,81346,"",571677,"http://ballotpedia.org/Stan_McClain","",0,0,0,"2023-2023_Regular_Session"
19070,"wu9jigw3","2",9,"R",2,"Sen","Clay Yarborough","Clay","","Yarborough","","","SD-004",40769504,172816,"",571636,"http://ballotpedia.org/Clay_Yarborough","",0,0,0,"2023-2023_Regular_Session"
19218,"qkwsblm5","1",9,"D",2,"Sen","Tracie Davis","Tracie","","Davis","","","SD-005",41612514,172818,"",588925,"http://ballotpedia.org/Tracie_Davis","",0,0,0,"2023-2023_Regular_Session"
19426,"1n26wu92","2",9,"R",1,"Rep","Daniel Perez","Daniel","","Perez","","","HD-116",43850320,176476,"",638466,"http://ballotpedia.org/Daniel_Anthony_Perez","",0,0,0,"2023-2023_Regular_Session"
19490,"0xmf4ufu","2",9,"R",1,"Rep","Lawrence McClure","Lawrence","","McClure","","","HD-068",43967912,176697,"",649162,"http://ballotpedia.org/Lawrence_McClure","",0,0,0,"2023-2023_Regular_Session"
19698,"tvftvkha","2",9,"R",1,"Rep","Tyler Sirois","Tyler","","Sirois","","","HD-031",45388091,117237,"",293159,"http://ballotpedia.org/Tyler_Sirois","",0,0,0,"2023-2023_Regular_Session"
19701,"7b7vdjb1","1",9,"D",1,"Rep","Anna Eskamani","Anna","V.","Eskamani","","","HD-042",45388083,184399,"",652465,"http://ballotpedia.org/Anna_Eskamani","",0,0,0,"2023-2023_Regular_Session"
19703,"qge9y7kn","2",9,"R",1,"Rep","Josie Tomkow","Josie","","Tomkow","","","HD-051",44113816,177604,"",666020,"http://ballotpedia.org/Josie_Tomkow","",0,0,0,"2023-2023_Regular_Session"
19738,"4qecge25","2",9,"R",1,"Rep","Will Robinson","Will","","Robinson","","","HD-071",42034326,184448,"",652533,"http://ballotpedia.org/Will_Robinson","",0,0,0,"2023-2023_Regular_Session"
19912,"p35wor51","2",9,"R",1,"Rep","Chuck Brannan","Robert","Charles","Brannan","III","Chuck","HD-010",406477,184319,"",652234,"http://ballotpedia.org/Chuck_Brannan","",0,0,0,"2023-2023_Regular_Session"
19919,"ipmgr1sc","2",9,"R",1,"Rep","Alex Andrade","Robert","Alexander","Andrade","","Alex","HD-002",45388020,184315,"",652228,"http://ballotpedia.org/Alex_Andrade","",0,0,0,"2023-2023_Regular_Session"
19925,"kant2znx","2",9,"R",1,"Rep","Tommy Gregory","Tommy","","Gregory","","","HD-072",42609340,184451,"",663132,"http://ballotpedia.org/Tommy_Gregory","",0,0,0,"2023-2023_Regular_Session"
19940,"eq7666uu","1",9,"D",2,"Sen","Tina Polsky","Tina","","Polsky","","","SD-030",15916244,184461,"",652562,"http://ballotpedia.org/Tina_Polsky","",0,0,0,"2023-2023_Regular_Session"
19954,"kchfqjr0","2",9,"R",2,"Sen","Tommy Wright","Tommy","A.","Wright","","","SD-008",46608083,185832,"",686432,"http://ballotpedia.org/Tom_Wright","",0,0,0,"2023-2023_Regular_Session"
19960,"lv42mggw","1",9,"D",1,"Rep","Susan Valdes","Susan","L.","Valdes","","","HD-064",1474008,184422,"",669882,"http://ballotpedia.org/Susan_Valdes","",0,0,0,"2023-2023_Regular_Session"
20006,"ajyrzy6t","1",9,"D",1,"Rep","Joseph Casello","Joseph","A.","Casello","","Joe","HD-090",45388168,149312,"",652568,"http://ballotpedia.org/Joseph_Casello","",0,0,0,"2023-2023_Regular_Session"
20018,"b56kttms","2",9,"R",1,"Rep","Spencer Roach","Spencer","","Roach","","","HD-076",45388147,184458,"",663145,"http://ballotpedia.org/Spencer_Roach","",0,0,0,"2023-2023_Regular_Session"
20023,"wsm8g6tp","2",9,"R",1,"Rep","Juan Fernandez-Barquin","Juan","","Fernandez-Barquin","","","HD-118",45103392,184506,"",652678,"http://ballotpedia.org/Juan_Fernandez-Barquin","",0,0,0,"2023-2023_Regular_Session"
20358,"ovuvhjdl","1",9,"D",1,"Rep","Dotie Joseph","Dotie","","Joseph","","","HD-108",45388194,184493,"",655607,"http://ballotpedia.org/Dotie_Joseph","",0,0,0,"2023-2023_Regular_Session"
20417,"336ho6wl","2",9,"R",1,"Rep","Mike Beltran","Mike","","Beltran","","","HD-070",45388103,184413,"",670971,"http://ballotpedia.org/Mike_Beltran","",0,0,0,"2023-2023_Regular_Session"
20418,"xw86aoqs","2",9,"R",1,"Rep","Toby Overdorf","Toby","","Overdorf","","","HD-085",45388153,184464,"",652557,"http://ballotpedia.org/Toby_Overdorf","",0,0,0,"2023-2023_Regular_Session"
20422,"7cq5kgoo","1",9,"D",1,"Rep","Dianne Hart","Dianne","","Hart","","Ms Dee","HD-063",12513886,172926,"",575832,"http://ballotpedia.org/Dianne_Hart","",0,0,0,"2023-2023_Regular_Session"
20540,"atzb6h57","1",9,"D",1,"Rep","Michael Gottlieb","Michael","A.","Gottlieb","","","HD-102",39396827,184483,"",663180,"http://ballotpedia.org/Michael_Gottlieb","",0,0,0,"2023-2023_Regular_Session"
20632,"1ffeasqd","1",9,"D",2,"Sen","Jason Pizzo","Jason","W.B.","Pizzo","","","SD-037",15941899,172750,"",588895,"http://ballotpedia.org/Jason_Pizzo","",0,0,0,"2023-2023_Regular_Session"
20690,"tl2wy0dy","2",9,"R",1,"Rep","Melony Bell","Melony","","Bell","","","HD-049",425790,130836,"",652480,"http://ballotpedia.org/Melony_Bell","",0,0,0,"2023-2023_Regular_Session"
20836,"699pdswx","2",9,"R",1,"Rep","Wyman Duggan","Wyman","","Duggan","","","HD-012",1125380,138214,"",396576,"http://ballotpedia.org/Wyman_Duggan","",0,0,0,"2023-2023_Regular_Session"
20905,"ae5mf9fp","2",9,"R",2,"Sen","Ana Rodriguez","Ana","Maria","Rodriguez","","","SD-040",45388189,184489,"",652597,"http://ballotpedia.org/Ana_Maria_Rodriguez","",0,0,0,"2023-2023_Regular_Session"
20907,"v24fzait","2",9,"R",1,"Rep","Chip LaMarca","Chip","","LaMarca","","","HD-100",45388173,130498,"",652577,"http://ballotpedia.org/Chip_LaMarca","",0,0,0,"2023-2023_Regular_Session"
20953,"d3v1n078","2",9,"R",1,"Rep","David Smith","David","A.","Smith","","","HD-038",19869636,146175,"",476517,"http://ballotpedia.org/David_Smith_(Florida)","",0,0,0,"2023-2023_Regular_Session"
20958,"v4wfa7ef","2",9,"R",1,"Rep","Mike Caruso","Michael","A.","Caruso","","Mike","HD-087",45388164,184475,"",652561,"http://ballotpedia.org/Mike_Caruso","",0,0,0,"2023-2023_Regular_Session"
21024,"vb66clzl","2",9,"R",1,"Rep","James Buchanan","James","Vernon","Buchanan","","","HD-074",44113817,176798,"",663133,"http://ballotpedia.org/James_Buchanan_(Florida)","",0,0,0,"2023-2023_Regular_Session"
21025,"m8fyzly3","2",9,"R",2,"Sen","Nick DiCeglie","Nicola","G.","DiCeglie","","Nick","SD-018",336255,184438,"",652515,"http://ballotpedia.org/Nick_DiCeglie","",0,0,0,"2023-2023_Regular_Session"
21029,"ss5r9rz7","1",9,"D",1,"Rep","Fentrice Driskell","Fentrice","","Driskell","","","HD-067",45388118,184423,"",655600,"http://ballotpedia.org/Fentrice_Driskell","",0,0,0,"2023-2023_Regular_Session"
21380,"3j0cn6yf","2",9,"R",1,"Rep","Randy Maggard","Randy","","Maggard","","","HD-054",69054,186158,"",709872,"http://ballotpedia.org/Randy_Maggard","",0,0,0,"2023-2023_Regular_Session"
21381,"u2fci01y","1",9,"D",1,"Rep","Dan Daley","Dan","","Daley","","","HD-096",47146673,149318,"",709876,"http://ballotpedia.org/Dan_Daley","",0,0,0,"2023-2023_Regular_Session"
21391,"gw0rt51v","2",9,"R",1,"Rep","Jason Shoaf","Jason","","Shoaf","","","HD-007",43047669,186156,"",709836,"http://ballotpedia.org/Jason_Shoaf","",0,0,0,"2023-2023_Regular_Session"
21700,"ixm68x3r","1",9,"D",1,"Rep","Allison Tant","Allison","E.","Tant","","","HD-009",160200,193753,"",739944,"http://ballotpedia.org/Allison_Tant","",0,0,0,"2023-2023_Regular_Session"
21701,"91ohersw","1",9,"D",1,"Rep","Robin Bartleman","Robin","","Bartleman","","","HD-103",806016,194479,"",740285,"http://ballotpedia.org/Robin_Bartleman","",0,0,0,"2023-2023_Regular_Session"
21739,"rh0ebpc2","2",9,"R",1,"Rep","Linda Chaney","Linda","","Chaney","","","HD-061",49845659,194564,"",740444,"http://ballotpedia.org/Linda_Chaney","",0,0,0,"2023-2023_Regular_Session"
21758,"mhz7l0j4","2",9,"R",1,"Rep","David Borrero","David","","Borrero","","","HD-111",49845727,194467,"",740296,"http://ballotpedia.org/David_Borrero","",0,0,0,"2023-2023_Regular_Session"
21775,"leb4b3n8","2",9,"R",2,"Sen","Ileana Garcia","Ileana","","Garcia","","","SD-036",50171409,194449,"",242995,"http://ballotpedia.org/Ileana_Garcia","",0,0,0,"2023-2023_Regular_Session"
21780,"zeycd5am","1",9,"D",1,"Rep","Kristen Arrington","Kristen","","Arrington","","","HD-046",28148917,194624,"",744698,"http://ballotpedia.org/Kristen_Arrington","",0,0,0,"2023-2023_Regular_Session"
21781,"wsj92iwn","2",9,"R",1,"Rep","Thomas Fabricio","Thomas","P.","Fabricio","","Tom","HD-110",49845720,194482,"",740278,"http://ballotpedia.org/Tom_Fabricio","",0,0,0,"2023-2023_Regular_Session"
21782,"87jh4enj","2",9,"R",1,"Rep","Alejandro Rizo","Alejandro","","Rizo","Jr.","Alex","HD-112",49845738,194462,"",740319,"http://ballotpedia.org/Alex_Rizo","",0,0,0,"2023-2023_Regular_Session"
21887,"e063soe3","1",9,"D",1,"Rep","Yvonne Hayes Hinson","Yvonne","","Hayes Hinson","","","HD-021",44044505,182253,"",637205,"http://ballotpedia.org/Yvonne_Hayes_Hinson","",0,0,0,"2023-2023_Regular_Session"
21888,"78gk9ao5","1",9,"D",1,"Rep","Christine Hunschofsky","Christine","Maria","Hunschofsky","","","HD-095",49845708,194488,"",740359,"http://ballotpedia.org/Christine_Hunschofsky","",0,0,0,"2023-2023_Regular_Session"
21892,"21akiis8","2",9,"R",1,"Rep","Sam Garrison","Sam","","Garrison","","","HD-011",49845578,193775,"",739952,"http://ballotpedia.org/Sam_Garrison","",0,0,0,"2023-2023_Regular_Session"
21920,"61wei6k0","1",9,"D",1,"Rep","Michele Rayner-Goolsby","Michele","","Rayner-Goolsby","","","HD-062",49845663,194561,"",740448,"http://ballotpedia.org/Michele_Rayner","",0,0,0,"2023-2023_Regular_Session"
21981,"y2dyueeq","2",9,"R",1,"Rep","Fred Hawkins","Fred","","Hawkins","Jr.","","HD-035",45869425,115248,"",740299,"http://ballotpedia.org/Fred_Hawkins","",0,0,0,"2023-2023_Regular_Session"
21983,"gk5cs0jg","2",9,"R",1,"Rep","John Snyder","John","","Snyder","","","HD-086",49845683,194524,"",740415,"http://ballotpedia.org/John_Snyder","",0,0,0,"2023-2023_Regular_Session"
22022,"hplh0nrn","2",9,"R",1,"Rep","Mike Giallombardo","Mike","","Giallombardo","","","HD-079",49845675,146155,"",474518,"http://ballotpedia.org/Mike_Giallombardo","",0,0,0,"2023-2023_Regular_Session"
22129,"mb2156j2","2",9,"R",1,"Rep","Dana Trabulsy","Dana","","Trabulsy","","","HD-084",49845686,194522,"",740423,"http://ballotpedia.org/Dana_Trabulsy","",0,0,0,"2023-2023_Regular_Session"
22167,"at7jt366","2",9,"R",1,"Rep","Michelle Salzman","Michelle","Lynn","Salzman","","","HD-001",41617852,193539,"",739937,"http://ballotpedia.org/Michelle_Salzman","",0,0,0,"2023-2023_Regular_Session"
22173,"9d5gzskf","1",9,"D",1,"Rep","Marie Woodson","Marie","P.","Woodson","","","HD-105",552530,194484,"",740370,"http://ballotpedia.org/Marie_Woodson","",0,0,0,"2023-2023_Regular_Session"
22207,"slx08az4","2",9,"R",1,"Rep","Jenna Persons-Mulicka","Jenna","","Persons-Mulicka","","","HD-078",45903473,194544,"",740469,"http://ballotpedia.org/Jenna_Persons","",0,0,0,"2023-2023_Regular_Session"
22261,"b6kfhnbd","2",9,"R",1,"Rep","Adam Botana","Adam","","Botana","","","HD-080",49845673,194550,"",740462,"http://ballotpedia.org/Adam_Botana","",0,0,0,"2023-2023_Regular_Session"
22415,"f973rn7u","2",9,"R",1,"Rep","Keith Truenow","Keith","","Truenow","","","HD-026",49845600,194608,"",739988,"http://ballotpedia.org/Keith_Truenow","",0,0,0,"2023-2023_Regular_Session"
22512,"z587gd6k","1",9,"D",1,"Rep","Felicia Simone Robinson","Felicia","Simone","Robinson","","","HD-104",49845717,130220,"",740275,"http://ballotpedia.org/Felicia_Simone_Robinson","",0,0,0,"2023-2023_Regular_Session"
22516,"vha3cc9i","1",9,"D",1,"Rep","Kevin Chambliss","Kevin","Dykemia","Chambliss","","","HD-117",49845747,115433,"",452742,"http://ballotpedia.org/Kevin_Chambliss","",0,0,0,"2023-2023_Regular_Session"
22527,"iykjlne1","2",9,"R",1,"Rep","Demi Busatta Cabrera","Demi","","Busatta Cabrera","","","HD-114",49845744,194460,"",605634,"http://ballotpedia.org/Demi_Busatta_Cabrera","",0,0,0,"2023-2023_Regular_Session"
22528,"1y03g0zp","1",9,"D",1,"Rep","Christopher Benjamin","Christopher","","Benjamin","","","HD-107",49845730,194464,"",740304,"http://ballotpedia.org/Christopher_Benjamin","",0,0,0,"2023-2023_Regular_Session"
