"people_id","person_hash","state_id","party","legislator_name","first_name","middle_name","last_name","suffix","nickname","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","district_number","chamber","mean_partisanship","n_votes"
23359,"174k0tvr",9,"R","Adam Anderson","Adam","","Anderson","","",55866434,209492,"",0,"http://ballotpedia.org/Adam_Anderson","",57,"House",0.00158102766798419,1265
22261,"b6kfhnbd",9,"R","Adam Botana","Adam","","Botana","","",49845673,194550,"",740462,"http://ballotpedia.org/Adam_Botana","",80,"House",0.00165837479270315,1206
21782,"87jh4enj",9,"R","Alejandro Rizo","Alejandro","","Rizo","Jr.","Alex",49845738,194462,"",740319,"http://ballotpedia.org/Alex_Rizo","",112,"House",0.000805152979066023,1242
19919,"ipmgr1sc",9,"R","Alex Andrade","Robert","Alexander","Andrade","","Alex",45388020,184315,"",652228,"http://ballotpedia.org/Alex_Andrade","",2,"House",0.00345721694036301,1157
23320,"o8r9wc7r",9,"R","Alexis Calatayud","Alexis","Maria","Calatayud","","",53501685,209251,"",0,"http://ballotpedia.org/Alexis_Calatayud","",38,"Senate",0.00418702023726448,1433
23330,"6cn9749t",9,"R","Alina Garcia","Alina","","Garcia","","",50008330,53911,"",0,"http://ballotpedia.org/Alina_Garcia","",115,"House",0.00454545454545455,1100
21700,"ixm68x3r",9,"D","Allison Tant","Allison","E.","Tant","","",160200,193753,"",739944,"http://ballotpedia.org/Allison_Tant","",9,"House",0.023538961038961,1232
20905,"ae5mf9fp",9,"R","Ana Rodriguez","Ana","Maria","Rodriguez","","",45388189,184489,"",652597,"http://ballotpedia.org/Ana_Maria_Rodriguez","",40,"Senate",0.0033167495854063,1809
22550,"ohit2l5d",9,"D","Angela Nixon","Angela","","Nixon","","",12016117,193764,"",285510,"http://ballotpedia.org/Angela_Nixon","",13,"House",0.00196463654223969,1018
19701,"7b7vdjb1",9,"D","Anna Eskamani","Anna","V.","Eskamani","","",45388083,184399,"",652465,"http://ballotpedia.org/Anna_Eskamani","",42,"House",0.00535987748851455,1306
23329,"lmfbmlu1",9,"D","Ashley Gantt","Ashley","Viola","Gantt","","",55866502,209435,"",0,"http://ballotpedia.org/Ashley_Gantt","",109,"House",0.00533130236100533,1313
12360,"78xpo0kc",9,"R","Ben Albritton","Ben","","Albritton","","",12998756,117015,"",291098,"http://ballotpedia.org/Ben_Albritton","",27,"Senate",0,1399
23354,"lv9l8jdq",9,"R","Berny Jacques","Berny","","Jacques","","",55866535,184440,"",0,"http://ballotpedia.org/Berny_Jacques","",59,"House",0,1457
17099,"i7iok1n3",9,"R","Blaise Ingoglia","Blaise","","Ingoglia","","",68334,149443,"",484625,"http://ballotpedia.org/Blaise_Ingoglia","",11,"Senate",0.00343938091143594,1163
18944,"b3wi7sej",9,"R","Bob Rommel","Bob","","Rommel","","",41676883,172794,"",571836,"http://ballotpedia.org/Bob_Rommel","",81,"House",0.00177619893428064,1126
18934,"0ati17l0",9,"R","Bobby Payne","Bobby","","Payne","","",41676705,172843,"",571664,"http://ballotpedia.org/Bobby_Payne_(Florida)","",20,"House",0,1217
15147,"50hj6c4b",9,"D","Bobby Powell","Bobby","","Powell","Jr.","",11029424,139317,"",285418,"http://ballotpedia.org/Bobby_Powell","",24,"Senate",0.00841042893187553,1189
23333,"l11m0j5k",9,"R","Brad Yeager","Bradford","Troy","Yeager","","",55866678,0,"",0,"http://ballotpedia.org/","",56,"House",0,1207
15947,"lxcwwsqv",9,"D","Bruce Antone","Bruce","","Antone","","",1532328,53877,"",200765,"http://ballotpedia.org/Bruce_Antone","",41,"House",0.0167696381288614,1133
17173,"7369ytue",9,"R","Bryan Avila","Bryan","","Avila","","",15696405,138077,"",388830,"http://ballotpedia.org/Bryan_Avila","",39,"Senate",0.00173761946133797,1151
23345,"azizztcb",9,"R","Carolina Amesty","Carolina","","Amesty","","",55866433,209512,"",0,"http://ballotpedia.org/Carolina_Amesty","",45,"House",0.0008,1250
23332,"j9zna7tb",9,"R","Chase Tramont","Chase","","Tramont","","",55866659,209394,"",0,"http://ballotpedia.org/Chase_Tramont","",30,"House",0,1003
20907,"v24fzait",9,"R","Chip LaMarca","Chip","","LaMarca","","",45388173,130498,"",652577,"http://ballotpedia.org/Chip_LaMarca","",100,"House",0.00695047784535187,1151
21888,"78gk9ao5",9,"D","Christine Hunschofsky","Christine","Maria","Hunschofsky","","",49845708,194488,"",740359,"http://ballotpedia.org/Christine_Hunschofsky","",95,"House",0.0173553719008264,1210
22528,"1y03g0zp",9,"D","Christopher Benjamin","Christopher","","Benjamin","","",49845730,194464,"",740304,"http://ballotpedia.org/Christopher_Benjamin","",107,"House",0.0170556552962298,1114
19912,"p35wor51",9,"R","Chuck Brannan","Robert","Charles","Brannan","III","Chuck",406477,184319,"",652234,"http://ballotpedia.org/Chuck_Brannan","",10,"House",0.000802568218298555,1246
19037,"bbztrlc7",9,"R","Chuck Clemons","Charles","Wesley","Clemons","Sr.","Chuck",41676711,172848,"",571673,"http://ballotpedia.org/Chuck_Clemons","",22,"House",0.00200601805416249,997
19070,"wu9jigw3",9,"R","Clay Yarborough","Clay","","Yarborough","","",40769504,172816,"",571636,"http://ballotpedia.org/Clay_Yarborough","",4,"Senate",0.0030826140567201,1622
16389,"dtxflghv",9,"R","Colleen Burton","Colleen","","Burton","","",24949083,149396,"",484631,"http://ballotpedia.org/Colleen_Burton_(Florida)","",12,"Senate",0.000549450549450549,1820
23325,"5ozxwl83",9,"R","Corey Simon","Corey","","Simon","","",55866636,209207,"",0,"http://ballotpedia.org/Corey_Simon","",3,"Senate",0.00422960725075529,1655
17687,"5r7az9zc",9,"R","Cyndi Stevenson","Cyndi","","Stevenson","","",372950,81663,"",533046,"http://ballotpedia.org/Cyndi_Stevenson","",18,"House",0.0115830115830116,1036
21381,"u2fci01y",9,"D","Dan Daley","Dan","","Daley","","",47146673,149318,"",709876,"http://ballotpedia.org/Dan_Daley","",96,"House",0.0258481421647819,1238
22129,"mb2156j2",9,"R","Dana Trabulsy","Dana","","Trabulsy","","",49845686,194522,"",740423,"http://ballotpedia.org/Dana_Trabulsy","",84,"House",0.00247320692497939,1213
23344,"b3eicpho",9,"R","Daniel Alvarez","Daniel","Antonio","Alvarez","Sr.","Danny",55866432,209473,"",0,"http://ballotpedia.org/Daniel_Alvarez","",69,"House",0,1159
16595,"feomdl8z",9,"R","Daniel Burgess","Daniel","Wright","Burgess","Jr.","Danny",25004958,149394,"",484629,"http://ballotpedia.org/Daniel_Burgess","",23,"Senate",0,1511
19426,"1n26wu92",9,"R","Daniel Perez","Daniel","","Perez","","",43850320,176476,"",638466,"http://ballotpedia.org/Daniel_Anthony_Perez","",116,"House",0,906
1706,"sk3rdyfd",9,"D","Darryl Rouson","Darryl","Ervin","Rouson","","",157259,104952,"",264391,"http://ballotpedia.org/Darryl_Rouson","",16,"Senate",0.0151715039577836,1516
23066,"tmbh2oz6",9,"D","Daryl Campbell","Daryl","","Campbell","","",54438816,200766,"",797986,"http://ballotpedia.org/Daryl_Campbell","",99,"House",0.0107047279214987,1121
21758,"mhz7l0j4",9,"R","David Borrero","David","","Borrero","","",49845727,194467,"",740296,"http://ballotpedia.org/David_Borrero","",111,"House",0.000745712155108128,1341
18797,"jpk7p8yq",9,"D","David Silvers","David","","Silvers","","",24859134,149488,"",484716,"http://ballotpedia.org/David_Silvers","",89,"House",0.0348837209302326,1118
20953,"d3v1n078",9,"R","David Smith","David","A.","Smith","","",19869636,146175,"",476517,"http://ballotpedia.org/David_Smith_(Florida)","",38,"House",0.00699844479004666,1286
23346,"zixitc1g",9,"R","Dean Black","Dean","","Black","","",37458122,124330,"",0,"http://ballotpedia.org/Dean_Black","",15,"House",0,1318
1678,"grc5uk91",9,"R","Debbie Mayfield","Debbie","","Mayfield","","",68943,107965,"",269005,"http://ballotpedia.org/Debbie_Mayfield","",19,"Senate",0.00058343057176196,1714
22527,"iykjlne1",9,"R","Demi Busatta Cabrera","Demi","","Busatta Cabrera","","",49845744,194460,"",605634,"http://ballotpedia.org/Demi_Busatta_Cabrera","",114,"House",0.00592718035563082,1181
12362,"6u9spcbt",9,"R","Dennis Baxley","Dennis","K.","Baxley","","",575403,54010,"",205873,"http://ballotpedia.org/Dennis_Baxley","",13,"Senate",0,1528
20422,"7cq5kgoo",9,"D","Dianne Hart","Dianne","","Hart","","Ms Dee",12513886,172926,"",575832,"http://ballotpedia.org/Dianne_Hart","",63,"House",0.00263388937664618,1139
20358,"ovuvhjdl",9,"D","Dotie Joseph","Dotie","","Joseph","","",45388194,184493,"",655607,"http://ballotpedia.org/Dotie_Joseph","",108,"House",0.00211640211640212,945
23338,"ivvfeu8g",9,"R","Doug Bankson","Doug","","Bankson","","",55866441,173235,"",0,"http://ballotpedia.org/Doug_Bankson","",39,"House",0.00259291270527226,1157
12367,"dw4kxupl",9,"R","Douglas Broxson","Douglas","Vaughn","Broxson","","Doug",6692589,117045,"",289436,"http://ballotpedia.org/Doug_Broxson","",1,"Senate",0,1118
1664,"1ukjmsyb",9,"R","Ed Hooper","Ed","","Hooper","","",1287627,53831,"",248530,"http://ballotpedia.org/Ed_Hooper","",21,"Senate",0.00405405405405405,1480
19064,"i67rpplo",9,"R","Erin Grall","Erin","K.","Grall","","",61683,117112,"",289453,"http://ballotpedia.org/Erin_Grall","",29,"Senate",0.00694444444444444,1008
23341,"ni3ayex3",9,"R","Fabian Basabe","Fabian","","Basabe","","",55866442,209439,"",0,"http://ballotpedia.org/Fabián_Basabe","",106,"House",0.00668576886341929,1047
22512,"z587gd6k",9,"D","Felicia Simone Robinson","Felicia","Simone","Robinson","","",49845717,130220,"",740275,"http://ballotpedia.org/Felicia_Simone_Robinson","",104,"House",0.00728744939271255,1235
21029,"ss5r9rz7",9,"D","Fentrice Driskell","Fentrice","","Driskell","","",45388118,184423,"",655600,"http://ballotpedia.org/Fentrice_Driskell","",67,"House",0.00531914893617021,940
22529,"a0rhm7tw",9,"R","Fiona McFarland","Fiona","","McFarland","","",49845668,194559,"",740452,"http://ballotpedia.org/Fiona_McFarland","",73,"House",0.00219298245614035,912
21981,"y2dyueeq",9,"R","Fred Hawkins","Fred","","Hawkins","Jr.","",45869425,115248,"",740299,"http://ballotpedia.org/Fred_Hawkins","",35,"House",0.0015552099533437,643
23361,"po2o5rju",9,"D","Gallop Franklin","Gallop","P.","Franklin","","",55866498,209338,"",0,"http://ballotpedia.org/Gallop_Franklin","",8,"House",0.0396396396396396,1110
12379,"s5v8rbs6",9,"R","Gayle Harrell","Gayle","B.","Harrell","","",54371,53962,"",205899,"http://ballotpedia.org/Gayle_Harrell","",31,"Senate",0.00234375,1280
1720,"1v0rsbj5",9,"D","Geraldine Thompson","Geraldine","F.","Thompson","","Geri",22592,30749,"",248524,"http://ballotpedia.org/Geraldine_Thompson","",15,"Senate",0.00216138328530259,1388
23317,"wprwcavo",9,"D","Hillary Cassel","Hillary","","Cassel","","",55866460,209443,"",0,"http://ballotpedia.org/Hillary_Cassel","",101,"House",0.0229007633587786,1048
21775,"leb4b3n8",9,"R","Ileana Garcia","Ileana","","Garcia","","",50171409,194449,"",242995,"http://ballotpedia.org/Ileana_Garcia","",36,"Senate",0.012970969734404,1619
21024,"vb66clzl",9,"R","James Buchanan","James","Vernon","Buchanan","","",44113817,176798,"",663133,"http://ballotpedia.org/James_Buchanan_(Florida)","",74,"House",0.00251256281407035,1194
12366,"ix4l0t68",9,"R","Jason Brodeur","Jason","T.","Brodeur","","",67542,117042,"",289456,"http://ballotpedia.org/Jason_Brodeur","",10,"Senate",0.00122624156958921,1631
20632,"1ffeasqd",9,"D","Jason Pizzo","Jason","W.B.","Pizzo","","",15941899,172750,"",588895,"http://ballotpedia.org/Jason_Pizzo","",37,"Senate",0.0203086921202275,1231
21391,"gw0rt51v",9,"R","Jason Shoaf","Jason","","Shoaf","","",43047669,186156,"",709836,"http://ballotpedia.org/Jason_Shoaf","",7,"House",0.00352112676056338,1136
23324,"7sbfgcvb",9,"R","Jay Collins","Jay","","Collins","","",55866465,209220,"",0,"http://ballotpedia.org/Jay_Collins","",14,"Senate",0.000775193798449612,1290
16763,"un7eu4cm",9,"R","Jay Trumbull","Jay","","Trumbull","","",25005017,149501,"",484526,"http://ballotpedia.org/Jay_Trumbull","",2,"Senate",0.00140350877192982,1425
23353,"6ryrq45y",9,"R","Jeff Holcomb","Jeff","","Holcomb","","",55866529,158287,"",0,"http://ballotpedia.org/Jeff_Holcomb_(Florida)","",53,"House",0.00212765957446809,1410
22207,"slx08az4",9,"R","Jenna Persons-Mulicka","Jenna","","Persons-Mulicka","","",45903473,194544,"",740469,"http://ballotpedia.org/Jenna_Persons","",78,"House",0,1401
22852,"mbdmyqln",9,"R","Jennifer Bradley","Jennifer","E.","Bradley","","",15935119,194419,"",739824,"http://ballotpedia.org/Jennifer_Bradley","",6,"Senate",0.00799418604651163,1376
23348,"rz6tv887",9,"R","Jennifer Canady","Jennifer","","Canady","","",55866458,209506,"",0,"http://ballotpedia.org/Jennifer_Canady","",50,"House",0,1177
23322,"960vxus6",9,"D","Jennifer Harris","Jennifer","","Harris","","Rita",55866514,209516,"",0,"http://ballotpedia.org/Jennifer_Rita_Harris","",44,"House",0.00444839857651246,1124
23116,"3dasaie0",9,"D","Jervonte Edmonds","Jervonte","","Edmonds","","Tae",54438812,200763,"",579222,"http://ballotpedia.org/Jervonte_Edmonds","",88,"House",0.0290635091496232,929
23360,"fqo8aog4",9,"R","Jessica Baker","Jessica","","Baker","","",55866439,209358,"",0,"http://ballotpedia.org/Jessica_Baker","",17,"House",0.00307219662058372,1302
17676,"sjgd77kv",9,"R","Jim Boyd","Jim","","Boyd","","",12998814,117037,"",293429,"http://ballotpedia.org/Jim_Boyd","",20,"Senate",0.000561797752808989,1780
22580,"fsfxplwk",9,"R","Jim Mooney","James","Vernon","Mooney","Jr.","Jim",49845754,194453,"",740179,"http://ballotpedia.org/Jim_Mooney","",120,"House",0.00916666666666667,1200
18057,"gx1kxrc2",9,"R","Joe Gruters","Joe","","Gruters","","",12998816,17342,"",406446,"http://ballotpedia.org/Joe_Gruters","",22,"Senate",0.00911350455675228,1207
23295,"q1aqjnko",9,"R","Joel Rudman","Joel","","Rudman","","",55866623,209332,"",0,"http://ballotpedia.org/Joel_Rudman","",3,"House",0,1203
23318,"mff5ywb5",9,"D","Johanna Lopez","Johanna","","Lopez","","",55866558,209517,"",0,"http://ballotpedia.org/Johanna_Lopez","",43,"House",0.0281569965870307,1172
21983,"gk5cs0jg",9,"R","John Snyder","John","","Snyder","","",49845683,194524,"",740415,"http://ballotpedia.org/John_Snyder","",86,"House",0,1392
