"people_id","person_hash","state_id","party","legislator_name","first_name","middle_name","last_name","suffix","nickname","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","district_number","chamber","mean_partisanship","n_votes"
23357,"77lv7bqi",9,"R","John Temple","John","","Temple","","",55866652,209505,"",0,"http://ballotpedia.org/John_Temple","",52,"House",0,1248
23321,"he2w9d7z",9,"R","Jonathan Martin","Jonathan","","Martin","","",45927469,138146,"",0,"http://ballotpedia.org/Jonathan_Martin_(Florida)","",33,"Senate",0.00635424940428912,1259
20006,"ajyrzy6t",9,"D","Joseph Casello","Joseph","A.","Casello","","Joe",45388168,149312,"",652568,"http://ballotpedia.org/Joseph_Casello","",90,"House",0.0422535211267606,994
19703,"qge9y7kn",9,"R","Josie Tomkow","Josie","","Tomkow","","",44113816,177604,"",666020,"http://ballotpedia.org/Josie_Tomkow","",51,"House",0.000903342366757001,1107
20023,"wsm8g6tp",9,"R","Juan Fernandez-Barquin","Juan","","Fernandez-Barquin","","",45103392,184506,"",652678,"http://ballotpedia.org/Juan_Fernandez-Barquin","",118,"House",0,602
23356,"wnxvofvg",9,"R","Juan Porras","Juan","Carlos","Porras","","",55866605,209403,"",0,"http://ballotpedia.org/Juan_Carlos_Porras","",119,"House",0.00239043824701195,1255
23350,"eok29ytg",9,"R","Karen Gonzalez Pittman","Karen","","Gonzalez Pittman","","",55866506,209479,"",0,"http://ballotpedia.org/Karen_Gonzalez_Pittman","",65,"House",0.00745573159366263,1073
23340,"dpobs27t",9,"D","Katherine Waldron","Katherine","M.","Waldron","","",55866668,209454,"",0,"http://ballotpedia.org/Katherine_Waldron","",93,"House",0.0413983440662374,1087
12387,"0yi34b0r",9,"R","Kathleen Passidomo","Kathleen","C.","Passidomo","","",70284,124279,"",308804,"http://ballotpedia.org/Kathleen_Passidomo","",28,"Senate",0.00130718954248366,765
22662,"g46vm6of",9,"R","Kaylee Tuck","Kaylee","Alexis","Tuck","","",49845643,194646,"",740410,"http://ballotpedia.org/Kaylee_Tuck","",83,"House",0,1251
12389,"w3dkasgx",9,"R","Keith Perry","Keith","","Perry","","",102382,172651,"",291044,"http://ballotpedia.org/Keith_Perry","",9,"Senate",0.000673854447439353,1484
22415,"f973rn7u",9,"R","Keith Truenow","Keith","","Truenow","","",49845600,194608,"",739988,"http://ballotpedia.org/Keith_Truenow","",26,"House",0.00222057735011103,1351
1714,"4sermeti",9,"D","Kelly Skidmore","Kelly","","Skidmore","","",30956,68159,"",200983,"http://ballotpedia.org/Kelly_Skidmore","",92,"House",0.0156106519742883,1089
22516,"vha3cc9i",9,"D","Kevin Chambliss","Kevin","Dykemia","Chambliss","","",49845747,115433,"",452742,"http://ballotpedia.org/Kevin_Chambliss","",117,"House",0.0293809024134313,953
23331,"3otreu3p",9,"R","Kevin Steele","Kevin","M.","Steele","","",55756411,209499,"",0,"http://ballotpedia.org/Kevin_Steele","",55,"House",0.00172265288544358,1161
23339,"orexb33j",9,"R","Kimberly Berfield","Kimberly","","Berfield","","Kim",55866445,53771,"",0,"http://ballotpedia.org/Kimberly_Berfield","",58,"House",0.00172265288544358,1161
19040,"tel60gti",9,"D","Kimberly Daniels","Kimberly","","Daniels","","",40751169,172823,"",571637,"http://ballotpedia.org/Kimberly_Daniels","",14,"House",0.0654205607476635,963
23355,"0xekqns7",9,"R","Kiyan Michael","Kiyan","","Michael","","",55866569,209353,"",0,"http://ballotpedia.org/Kiyan_Michael","",16,"House",0.00260869565217391,1150
21780,"zeycd5am",9,"D","Kristen Arrington","Kristen","","Arrington","","",28148917,194624,"",744698,"http://ballotpedia.org/Kristen_Arrington","",46,"House",0.0178448867536033,1457
23323,"63ed23f3",9,"D","LaVon Bracy Davis","LaVon","","Bracy Davis","","",55866452,209432,"",0,"http://ballotpedia.org/LaVon_Bracy_Davis","",40,"House",0.00163532297628782,1223
18406,"ybhxek2y",9,"D","Lauren Book","Lauren","Frances","Book","","",1530939,172735,"",571543,"http://ballotpedia.org/Lauren_Book","",35,"Senate",0.00441640378548896,1585
22672,"kr17w93p",9,"R","Lauren Melo","Lauren","","Melo","","",49845680,194529,"",740413,"http://ballotpedia.org/Lauren_Melo","",82,"House",0.000931966449207828,1073
19490,"0xmf4ufu",9,"R","Lawrence McClure","Lawrence","","McClure","","",43967912,176697,"",649162,"http://ballotpedia.org/Lawrence_McClure","",68,"House",0.00278551532033426,1077
21739,"rh0ebpc2",9,"R","Linda Chaney","Linda","","Chaney","","",49845659,194564,"",740444,"http://ballotpedia.org/Linda_Chaney","",61,"House",0.016289592760181,1105
14052,"fs1ffj9m",9,"D","Linda Stewart","Linda","A.","Stewart","","",11029923,81128,"",386477,"http://ballotpedia.org/Linda_Stewart","",17,"Senate",0.0363262508567512,1459
23327,"uwxr8dkp",9,"D","Lindsay Cross","Lindsay","","Cross","","",55866468,184301,"",0,"http://ballotpedia.org/Lindsay_Cross","",60,"House",0.0107142857142857,1120
23328,"h6szpy6d",9,"D","Lisa Dunkley","Lisa","","Dunkley","","",55866485,209448,"",0,"http://ballotpedia.org/Lisa_Dunkley","",97,"House",0.0223752151462995,1162
12363,"z9j4lnrg",9,"D","Lori Berman","Lori","B.","Berman","","",28610,117031,"",291114,"http://ballotpedia.org/Lori_Berman","",26,"Senate",0.003584229390681,1395
22173,"9d5gzskf",9,"D","Marie Woodson","Marie","P.","Woodson","","",552530,194484,"",740370,"http://ballotpedia.org/Marie_Woodson","",105,"House",0.00646087580760948,1393
20690,"tl2wy0dy",9,"R","Melony Bell","Melony","","Bell","","",425790,130836,"",652480,"http://ballotpedia.org/Melony_Bell","",49,"House",0.0056710775047259,1058
20540,"atzb6h57",9,"D","Michael Gottlieb","Michael","A.","Gottlieb","","",39396827,184483,"",663180,"http://ballotpedia.org/Michael_Gottlieb","",102,"House",0.0112914608327452,1417
18621,"bn2vqkh1",9,"R","Michael Grant","Michael","L.","Grant","","",838003,31276,"",227020,"http://ballotpedia.org/Michael_Grant","",75,"House",0,1074
21920,"61wei6k0",9,"D","Michele Rayner-Goolsby","Michele","","Rayner-Goolsby","","",49845663,194561,"",740448,"http://ballotpedia.org/Michele_Rayner","",62,"House",0.0044762757385855,1117
22167,"at7jt366",9,"R","Michelle Salzman","Michelle","Lynn","Salzman","","",41617852,193539,"",739937,"http://ballotpedia.org/Michelle_Salzman","",1,"House",0.00173611111111111,1152
20417,"336ho6wl",9,"R","Mike Beltran","Mike","","Beltran","","",45388103,184413,"",670971,"http://ballotpedia.org/Mike_Beltran","",70,"House",0.0133809099018733,1121
20958,"v4wfa7ef",9,"R","Mike Caruso","Michael","A.","Caruso","","Mike",45388164,184475,"",652561,"http://ballotpedia.org/Mike_Caruso","",87,"House",0.00379506641366224,1054
22022,"hplh0nrn",9,"R","Mike Giallombardo","Mike","","Giallombardo","","",49845675,146155,"",474518,"http://ballotpedia.org/Mike_Giallombardo","",79,"House",0.000747384155455904,1338
24994,"qyyu5xax",9,"R","Mike Redondo","Mike","","Redondo","","",59433494,212780,"",0,"http://ballotpedia.org/Mike_Redondo","",118,"House",0,564
21025,"m8fyzly3",9,"R","Nick DiCeglie","Nicola","G.","DiCeglie","","Nick",336255,184438,"",652515,"http://ballotpedia.org/Nick_DiCeglie","",18,"Senate",0.00057372346528973,1743
18985,"5xk96af0",9,"D","Patricia Hawkins-Williams","Patricia","","Hawkins-Williams","","",41676862,172765,"",571826,"http://ballotpedia.org/Patricia_Hawkins-Williams","",98,"House",0.00661625708884688,1058
22559,"1he9flzd",9,"R","Patt Maney","T.","Patterson","Maney","","Patt",49845565,193745,"",739941,"http://ballotpedia.org/T._Patt_Maney","",4,"House",0.00397088021178028,1511
17686,"dkqf03rv",9,"R","Paul Renner","Paul","","Renner","","",92577,149478,"",484610,"http://ballotpedia.org/Paul_M._Renner","",19,"House",0,885
24810,"p0g9jx7g",9,"R","Paula Stark","Paula","A.","Stark","","",55866645,209509,"",816018,"http://ballotpedia.org/Paula_Stark","",47,"House",0.0121028744326778,1322
23351,"ghrztb1e",9,"R","Peggy Gossett-Seidman","Peggy","","Gossett-Seidman","","",55866508,209458,"",0,"http://ballotpedia.org/Peggy_Gossett-Seidman","",91,"House",0.00676982591876209,1034
23352,"smncjrp0",9,"R","Philip Griffitts","Philip","Wayne","Griffitts","Jr.","",55866511,174908,"",0,"http://ballotpedia.org/Philip_Griffitts","",6,"House",0.000746268656716418,1340
24808,"pbfegj2k",9,"R","Rachel Plakon","Rachel","","Plakon","","",55866601,209420,"",778200,"http://ballotpedia.org/Rachel_Plakon","",36,"House",0.00161030595813205,1242
18056,"fntrab6z",9,"R","Ralph Massullo","Ralph","","Massullo","","",433409,172870,"",571718,"http://ballotpedia.org/Ralph_Massullo_Jr.","",23,"House",0.000870322019147084,1149
19017,"hsk5k8lg",9,"R","Randy Fine","Randy","","Fine","","",41676813,172909,"",571780,"http://ballotpedia.org/Randy_Fine","",33,"House",0.00606060606060606,990
21380,"3j0cn6yf",9,"R","Randy Maggard","Randy","","Maggard","","",69054,186158,"",709872,"http://ballotpedia.org/Randy_Maggard","",54,"House",0.00232558139534884,1290
19068,"1lo03jw5",9,"R","Rick Roth","Rick","","Roth","","",41676849,172666,"",564090,"http://ballotpedia.org/Rick_Roth","",94,"House",0.00469851213782302,1277
23347,"8a871fhe",9,"R","Robert Brackett","Robert","","Brackett","","",601994,209396,"",0,"http://ballotpedia.org/Robert_Brackett","",34,"House",0.000788643533123028,1268
21701,"91ohersw",9,"D","Robin Bartleman","Robin","","Bartleman","","",806016,194479,"",740285,"http://ballotpedia.org/Robin_Bartleman","",103,"House",0.0141158989598811,1346
23121,"wugdfhmi",9,"D","Rosalind Osgood","Rosalind","","Osgood","","",745520,200762,"",776914,"http://ballotpedia.org/Rosalind_Osgood","",32,"Senate",0.00877674163466813,1823
24962,"aan0wix3",9,"R","Ryan Chamberlin","Ryan","","Chamberlin","","",58374500,0,"",0,"http://ballotpedia.org/","",24,"House",0,671
21892,"21akiis8",9,"R","Sam Garrison","Sam","","Garrison","","",49845578,193775,"",739952,"http://ballotpedia.org/Sam_Garrison","",11,"House",0.000972762645914397,1028
18668,"e18yj1xp",9,"R","Sam Killebrew","Sam","H.","Killebrew","","",75473,172881,"",571735,"http://ballotpedia.org/Sam_Killebrew","",48,"House",0.0112570356472795,1066
23343,"rf9p55n7",9,"R","Shane Abbott","Shane","","Abbott","","",49283313,209333,"",0,"http://ballotpedia.org/Shane_Abbott","",5,"House",0,1231
16026,"499cim6s",9,"D","Shevrin Jones","Shevrin","D.","Jones","","Shev",13889121,142186,"",425634,"http://ballotpedia.org/Shevrin_Jones","",34,"Senate",0.00286944045911047,1394
20018,"b56kttms",9,"R","Spencer Roach","Spencer","","Roach","","",45388147,184458,"",663145,"http://ballotpedia.org/Spencer_Roach","",76,"House",0.0032546786004882,1229
19069,"da40al3z",9,"R","Stan McClain","Stan","","McClain","","",41676728,81346,"",571677,"http://ballotpedia.org/Stan_McClain","",27,"House",0.000836820083682008,1195
24809,"qmj19hsf",9,"R","Susan Plasencia","Susan","","Plasencia","","",55866602,209422,"",815745,"http://ballotpedia.org/Susan_Plasencia","",37,"House",0.00473484848484848,1056
19960,"lv42mggw",9,"D","Susan Valdes","Susan","L.","Valdes","","",1474008,184422,"",669882,"http://ballotpedia.org/Susan_Valdes","",64,"House",0.00519031141868512,1156
23358,"xlrsk4g8",9,"R","Taylor Yarkosky","Taylor","","Yarkosky","","",55866677,209380,"",0,"http://ballotpedia.org/Taylor_Yarkosky","",25,"House",0,1295
1735,"unj03eso",9,"R","Thad Altman","Thad","","Altman","","",12998606,53847,"",214563,"http://ballotpedia.org/Thad_Altman","",32,"House",0.00329489291598023,1214
21781,"wsj92iwn",9,"R","Thomas Fabricio","Thomas","P.","Fabricio","","Tom",49845720,194482,"",740278,"http://ballotpedia.org/Tom_Fabricio","",110,"House",0.00157977883096367,1266
23349,"69wtlsri",9,"R","Tiffany Esposito","Tiffany","","Esposito","","",55866490,209468,"",0,"http://ballotpedia.org/Tiffany_Esposito","",77,"House",0,1180
19940,"eq7666uu",9,"D","Tina Polsky","Tina","","Polsky","","",15916244,184461,"",652562,"http://ballotpedia.org/Tina_Polsky","",30,"Senate",0.00540958268933539,1294
20418,"xw86aoqs",9,"R","Toby Overdorf","Toby","","Overdorf","","",45388153,184464,"",652557,"http://ballotpedia.org/Toby_Overdorf","",85,"House",0.00221075902726603,1357
25070,"5993lgcj",9,"D","Tom Keen","Tom","","Keen","","",44245221,209416,"",0,"http://ballotpedia.org/Tom_Keen","",35,"House",0.0135922330097087,515
19047,"8wlq5hrd",9,"R","Tom Leek","Thomas","J.","Leek","","Tom",42540514,172855,"",571685,"http://ballotpedia.org/Tom_Leek","",28,"House",0.000960614793467819,1041
19925,"kant2znx",9,"R","Tommy Gregory","Tommy","","Gregory","","",42609340,184451,"",663132,"http://ballotpedia.org/Tommy_Gregory","",72,"House",0.000888888888888889,1125
19954,"kchfqjr0",9,"R","Tommy Wright","Tommy","A.","Wright","","",46608083,185832,"",686432,"http://ballotpedia.org/Tom_Wright","",8,"Senate",0.0013869625520111,1442
22722,"n93x757e",9,"R","Traci Koster","Traci","","Koster","","",52311541,195064,"",750959,"http://ballotpedia.org/Traci_Koster","",66,"House",0.00431034482758621,1160
19218,"qkwsblm5",9,"D","Tracie Davis","Tracie","","Davis","","",41612514,172818,"",588925,"http://ballotpedia.org/Tracie_Davis","",5,"Senate",0.00330305532617671,1211
14984,"lisn9mrt",9,"R","Travis Hutson","Travis","","Hutson","","",125042,138133,"",425545,"http://ballotpedia.org/Travis_Hutson","",7,"Senate",0,1494
19698,"tvftvkha",9,"R","Tyler Sirois","Tyler","","Sirois","","",45388091,117237,"",293159,"http://ballotpedia.org/Tyler_Sirois","",31,"House",0.00236779794790845,1267
23319,"zh5hcllq",9,"R","Vicki Lopez","Vicki","","Lopez","","",55866559,209412,"",0,"http://ballotpedia.org/Vicki_Lopez","",113,"House",0.0129509713228492,1081
14986,"5k3polun",9,"D","Victor Torres","Victor","M.","Torres","Jr.","",11029363,11880,"",425420,"http://ballotpedia.org/Victor_Torres_(Florida)","",25,"Senate",0.0045632333767927,1534
22660,"ujz2v3zu",9,"R","Webster Barnaby","Webster","","Barnaby","","",49845589,194567,"",739971,"http://ballotpedia.org/Webster_Barnaby","",29,"House",0.00143061516452074,1398
19738,"4qecge25",9,"R","Will Robinson","Will","","Robinson","","",42034326,184448,"",652533,"http://ballotpedia.org/Will_Robinson","",71,"House",0.00435413642960813,1378
20836,"699pdswx",9,"R","Wyman Duggan","Wyman","","Duggan","","",1125380,138214,"",396576,"http://ballotpedia.org/Wyman_Duggan","",12,"House",0.00169635284139101,1179
21887,"e063soe3",9,"D","Yvonne Hayes Hinson","Yvonne","","Hayes Hinson","","",44044505,182253,"",637205,"http://ballotpedia.org/Yvonne_Hayes_Hinson","",21,"House",0.00645756457564576,1084
