"people_id","person_hash","state_id","party","legislator_name","first_name","middle_name","last_name","suffix","nickname","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","district_number","chamber","termination_date","leg_party_loyalty","leg_n_votes_denominator","leg_n_votes_party_line","leg_n_votes_cross_party","leg_n_votes_independent","leg_n_votes_missing"
21983,"gk5cs0jg",9,"R","John Snyder","John","","Snyder","","",49845683,194524,"",740415,"http://ballotpedia.org/John_Snyder","",86,"House",NA,1,1392,1392,0,3,0
23357,"77lv7bqi",9,"R","John Temple","John","","Temple","","",55866652,209505,"",0,"http://ballotpedia.org/John_Temple","",52,"House",NA,1,1248,1248,0,3,0
23321,"he2w9d7z",9,"R","Jonathan Martin","Jonathan","","Martin","","",45927469,138146,"",0,"http://ballotpedia.org/Jonathan_Martin_(Florida)","",33,"Senate",NA,0.993645750595711,1259,1251,8,2,2
20006,"ajyrzy6t",9,"D","Joseph Casello","Joseph","A.","Casello","","Joe",45388168,149312,"",652568,"http://ballotpedia.org/Joseph_Casello","",90,"House",NA,0,42,0,42,3,0
19703,"qge9y7kn",9,"R","Josie Tomkow","Josie","","Tomkow","","",44113816,177604,"",666020,"http://ballotpedia.org/Josie_Tomkow","",51,"House",NA,0.999096657633243,1107,1106,1,0,0
23356,"wnxvofvg",9,"R","Juan Porras","Juan","Carlos","Porras","","",55866605,209403,"",0,"http://ballotpedia.org/Juan_Carlos_Porras","",119,"House",NA,0.997609561752988,1255,1252,3,0,0
23350,"eok29ytg",9,"R","Karen Gonzalez Pittman","Karen","","Gonzalez Pittman","","",55866506,209479,"",0,"http://ballotpedia.org/Karen_Gonzalez_Pittman","",65,"House",NA,0.992544268406337,1073,1065,8,1,0
23340,"dpobs27t",9,"D","Katherine Waldron","Katherine","M.","Waldron","","",55866668,209454,"",0,"http://ballotpedia.org/Katherine_Waldron","",93,"House",NA,0,45,0,45,6,0
12387,"0yi34b0r",9,"R","Kathleen Passidomo","Kathleen","C.","Passidomo","","",70284,124279,"",308804,"http://ballotpedia.org/Kathleen_Passidomo","",28,"Senate",NA,0.998692810457516,765,764,1,0,0
22662,"g46vm6of",9,"R","Kaylee Tuck","Kaylee","Alexis","Tuck","","",49845643,194646,"",740410,"http://ballotpedia.org/Kaylee_Tuck","",83,"House",NA,1,1251,1251,0,1,0
12389,"w3dkasgx",9,"R","Keith Perry","Keith","","Perry","","",102382,172651,"",291044,"http://ballotpedia.org/Keith_Perry","",9,"Senate",NA,0.999326145552561,1484,1483,1,20,4
22415,"f973rn7u",9,"R","Keith Truenow","Keith","","Truenow","","",49845600,194608,"",739988,"http://ballotpedia.org/Keith_Truenow","",26,"House",NA,0.997779422649889,1351,1348,3,3,0
1714,"4sermeti",9,"D","Kelly Skidmore","Kelly","","Skidmore","","",30956,68159,"",200983,"http://ballotpedia.org/Kelly_Skidmore","",92,"House",NA,0,17,0,17,14,0
22516,"vha3cc9i",9,"D","Kevin Chambliss","Kevin","Dykemia","Chambliss","","",49845747,115433,"",452742,"http://ballotpedia.org/Kevin_Chambliss","",117,"House",NA,0,28,0,28,13,0
23331,"3otreu3p",9,"R","Kevin Steele","Kevin","M.","Steele","","",55756411,209499,"",0,"http://ballotpedia.org/Kevin_Steele","",55,"House",NA,0.998277347114556,1161,1159,2,3,0
23339,"orexb33j",9,"R","Kimberly Berfield","Kimberly","","Berfield","","Kim",55866445,53771,"",0,"http://ballotpedia.org/Kimberly_Berfield","",58,"House",NA,0.998277347114556,1161,1159,2,5,0
19040,"tel60gti",9,"D","Kimberly Daniels","Kimberly","","Daniels","","",40751169,172823,"",571637,"http://ballotpedia.org/Kimberly_Daniels","",14,"House",NA,0,63,0,63,4,0
23355,"0xekqns7",9,"R","Kiyan Michael","Kiyan","","Michael","","",55866569,209353,"",0,"http://ballotpedia.org/Kiyan_Michael","",16,"House",NA,0.997391304347826,1150,1147,3,2,0
21780,"zeycd5am",9,"D","Kristen Arrington","Kristen","","Arrington","","",28148917,194624,"",744698,"http://ballotpedia.org/Kristen_Arrington","",46,"House",NA,0,26,0,26,17,0
23323,"63ed23f3",9,"D","LaVon Bracy Davis","LaVon","","Bracy Davis","","",55866452,209432,"",0,"http://ballotpedia.org/LaVon_Bracy_Davis","",40,"House",NA,0,2,0,2,27,0
18406,"ybhxek2y",9,"D","Lauren Book","Lauren","Frances","Book","","",1530939,172735,"",571543,"http://ballotpedia.org/Lauren_Book","",35,"Senate",NA,0,7,0,7,19,3
22672,"kr17w93p",9,"R","Lauren Melo","Lauren","","Melo","","",49845680,194529,"",740413,"http://ballotpedia.org/Lauren_Melo","",82,"House",NA,0.999067164179104,1072,1071,1,2,0
19490,"0xmf4ufu",9,"R","Lawrence McClure","Lawrence","","McClure","","",43967912,176697,"",649162,"http://ballotpedia.org/Lawrence_McClure","",68,"House",NA,0.997214484679666,1077,1074,3,0,0
21739,"rh0ebpc2",9,"R","Linda Chaney","Linda","","Chaney","","",49845659,194564,"",740444,"http://ballotpedia.org/Linda_Chaney","",61,"House",NA,0.983710407239819,1105,1087,18,2,0
14052,"fs1ffj9m",9,"D","Linda Stewart","Linda","A.","Stewart","","",11029923,81128,"",386477,"http://ballotpedia.org/Linda_Stewart","",17,"Senate",NA,0,53,0,53,1,2
23327,"uwxr8dkp",9,"D","Lindsay Cross","Lindsay","","Cross","","",55866468,184301,"",0,"http://ballotpedia.org/Lindsay_Cross","",60,"House",NA,0,12,0,12,14,0
23328,"h6szpy6d",9,"D","Lisa Dunkley","Lisa","","Dunkley","","",55866485,209448,"",0,"http://ballotpedia.org/Lisa_Dunkley","",97,"House",NA,0,26,0,26,8,0
12363,"z9j4lnrg",9,"D","Lori Berman","Lori","B.","Berman","","",28610,117031,"",291114,"http://ballotpedia.org/Lori_Berman","",26,"Senate",NA,0,5,0,5,50,2
22173,"9d5gzskf",9,"D","Marie Woodson","Marie","P.","Woodson","","",552530,194484,"",740370,"http://ballotpedia.org/Marie_Woodson","",105,"House",NA,0,9,0,9,13,0
20690,"tl2wy0dy",9,"R","Melony Bell","Melony","","Bell","","",425790,130836,"",652480,"http://ballotpedia.org/Melony_Bell","",49,"House",NA,0.994328922495274,1058,1052,6,1,0
20540,"atzb6h57",9,"D","Michael Gottlieb","Michael","A.","Gottlieb","","",39396827,184483,"",663180,"http://ballotpedia.org/Michael_Gottlieb","",102,"House",NA,0,16,0,16,33,0
18621,"bn2vqkh1",9,"R","Michael Grant","Michael","L.","Grant","","",838003,31276,"",227020,"http://ballotpedia.org/Michael_Grant","",75,"House",NA,1,1074,1074,0,0,0
21920,"61wei6k0",9,"D","Michele Rayner-Goolsby","Michele","","Rayner-Goolsby","","",49845663,194561,"",740448,"http://ballotpedia.org/Michele_Rayner","",62,"House",NA,0,5,0,5,38,0
22167,"at7jt366",9,"R","Michelle Salzman","Michelle","Lynn","Salzman","","",41617852,193539,"",739937,"http://ballotpedia.org/Michelle_Salzman","",1,"House",NA,0.998263888888889,1152,1150,2,2,0
20417,"336ho6wl",9,"R","Mike Beltran","Mike","","Beltran","","",45388103,184413,"",670971,"http://ballotpedia.org/Mike_Beltran","",70,"House",NA,0.986619090098127,1121,1106,15,20,0
20958,"v4wfa7ef",9,"R","Mike Caruso","Michael","A.","Caruso","","Mike",45388164,184475,"",652561,"http://ballotpedia.org/Mike_Caruso","",87,"House",NA,0.996204933586338,1054,1050,4,2,0
22022,"hplh0nrn",9,"R","Mike Giallombardo","Mike","","Giallombardo","","",49845675,146155,"",474518,"http://ballotpedia.org/Mike_Giallombardo","",79,"House",NA,0.999252615844544,1338,1337,1,2,0
24994,"qyyu5xax",9,"R","Mike Redondo","Mike","","Redondo","","",59433494,212780,"",0,"http://ballotpedia.org/Mike_Redondo","",118,"House",NA,1,564,564,0,0,0
21025,"m8fyzly3",9,"R","Nick DiCeglie","Nicola","G.","DiCeglie","","Nick",336255,184438,"",652515,"http://ballotpedia.org/Nick_DiCeglie","",18,"Senate",NA,0.99942627653471,1743,1742,1,3,6
18985,"5xk96af0",9,"D","Patricia Hawkins-Williams","Patricia","","Hawkins-Williams","","",41676862,172765,"",571826,"http://ballotpedia.org/Patricia_Hawkins-Williams","",98,"House",NA,0,7,0,7,30,0
22559,"1he9flzd",9,"R","Patt Maney","T.","Patterson","Maney","","Patt",49845565,193745,"",739941,"http://ballotpedia.org/T._Patt_Maney","",4,"House",NA,0.996026490066225,1510,1504,6,13,0
17686,"dkqf03rv",9,"R","Paul Renner","Paul","","Renner","","",92577,149478,"",484610,"http://ballotpedia.org/Paul_M._Renner","",19,"House",NA,1,885,885,0,0,0
24810,"p0g9jx7g",9,"R","Paula Stark","Paula","A.","Stark","","",55866645,209509,"",816018,"http://ballotpedia.org/Paula_Stark","",47,"House",NA,0.987897125567322,1322,1306,16,1,0
23351,"ghrztb1e",9,"R","Peggy Gossett-Seidman","Peggy","","Gossett-Seidman","","",55866508,209458,"",0,"http://ballotpedia.org/Peggy_Gossett-Seidman","",91,"House",NA,0.993230174081238,1034,1027,7,1,0
23352,"smncjrp0",9,"R","Philip Griffitts","Philip","Wayne","Griffitts","Jr.","",55866511,174908,"",0,"http://ballotpedia.org/Philip_Griffitts","",6,"House",NA,0.999253731343284,1340,1339,1,1,0
24808,"pbfegj2k",9,"R","Rachel Plakon","Rachel","","Plakon","","",55866601,209420,"",778200,"http://ballotpedia.org/Rachel_Plakon","",36,"House",NA,0.998389694041868,1242,1240,2,7,0
18056,"fntrab6z",9,"R","Ralph Massullo","Ralph","","Massullo","","",433409,172870,"",571718,"http://ballotpedia.org/Ralph_Massullo_Jr.","",23,"House",NA,0.999129677980853,1149,1148,1,1,0
19017,"hsk5k8lg",9,"R","Randy Fine","Randy","","Fine","","",41676813,172909,"",571780,"http://ballotpedia.org/Randy_Fine","",33,"House",NA,0.993939393939394,990,984,6,10,0
21380,"3j0cn6yf",9,"R","Randy Maggard","Randy","","Maggard","","",69054,186158,"",709872,"http://ballotpedia.org/Randy_Maggard","",54,"House",NA,0.997674418604651,1290,1287,3,9,0
19068,"1lo03jw5",9,"R","Rick Roth","Rick","","Roth","","",41676849,172666,"",564090,"http://ballotpedia.org/Rick_Roth","",94,"House",NA,0.995301487862177,1277,1271,6,4,0
23347,"8a871fhe",9,"R","Robert Brackett","Robert","","Brackett","","",601994,209396,"",0,"http://ballotpedia.org/Robert_Brackett","",34,"House",NA,0.999211356466877,1268,1267,1,1,0
21701,"91ohersw",9,"D","Robin Bartleman","Robin","","Bartleman","","",806016,194479,"",740285,"http://ballotpedia.org/Robin_Bartleman","",103,"House",NA,0,19,0,19,6,0
23121,"wugdfhmi",9,"D","Rosalind Osgood","Rosalind","","Osgood","","",745520,200762,"",776914,"http://ballotpedia.org/Rosalind_Osgood","",32,"Senate",NA,0,16,0,16,15,8
24962,"aan0wix3",9,"R","Ryan Chamberlin","Ryan","","Chamberlin","","",58374500,0,"",0,"http://ballotpedia.org/","",24,"House",NA,1,671,671,0,2,0
21892,"21akiis8",9,"R","Sam Garrison","Sam","","Garrison","","",49845578,193775,"",739952,"http://ballotpedia.org/Sam_Garrison","",11,"House",NA,0.999027237354086,1028,1027,1,0,0
18668,"e18yj1xp",9,"R","Sam Killebrew","Sam","H.","Killebrew","","",75473,172881,"",571735,"http://ballotpedia.org/Sam_Killebrew","",48,"House",NA,0.98874296435272,1066,1054,12,5,0
23343,"rf9p55n7",9,"R","Shane Abbott","Shane","","Abbott","","",49283313,209333,"",0,"http://ballotpedia.org/Shane_Abbott","",5,"House",NA,1,1231,1231,0,5,0
16026,"499cim6s",9,"D","Shevrin Jones","Shevrin","D.","Jones","","Shev",13889121,142186,"",425634,"http://ballotpedia.org/Shevrin_Jones","",34,"Senate",NA,0,4,0,4,13,8
20018,"b56kttms",9,"R","Spencer Roach","Spencer","","Roach","","",45388147,184458,"",663145,"http://ballotpedia.org/Spencer_Roach","",76,"House",NA,0.996745321399512,1229,1225,4,3,0
19069,"da40al3z",9,"R","Stan McClain","Stan","","McClain","","",41676728,81346,"",571677,"http://ballotpedia.org/Stan_McClain","",27,"House",NA,0.999163179916318,1195,1194,1,0,0
24809,"qmj19hsf",9,"R","Susan Plasencia","Susan","","Plasencia","","",55866602,209422,"",815745,"http://ballotpedia.org/Susan_Plasencia","",37,"House",NA,0.995265151515151,1056,1051,5,10,0
19960,"lv42mggw",9,"D","Susan Valdes","Susan","L.","Valdes","","",1474008,184422,"",669882,"http://ballotpedia.org/Susan_Valdes","",64,"House",NA,0,6,0,6,31,0
23358,"xlrsk4g8",9,"R","Taylor Yarkosky","Taylor","","Yarkosky","","",55866677,209380,"",0,"http://ballotpedia.org/Taylor_Yarkosky","",25,"House",NA,1,1295,1295,0,1,0
1735,"unj03eso",9,"R","Thad Altman","Thad","","Altman","","",12998606,53847,"",214563,"http://ballotpedia.org/Thad_Altman","",32,"House",NA,0.99670510708402,1214,1210,4,1,0
21781,"wsj92iwn",9,"R","Thomas Fabricio","Thomas","P.","Fabricio","","Tom",49845720,194482,"",740278,"http://ballotpedia.org/Tom_Fabricio","",110,"House",NA,0.998418972332016,1265,1263,2,2,0
23349,"69wtlsri",9,"R","Tiffany Esposito","Tiffany","","Esposito","","",55866490,209468,"",0,"http://ballotpedia.org/Tiffany_Esposito","",77,"House",NA,1,1180,1180,0,1,0
19940,"eq7666uu",9,"D","Tina Polsky","Tina","","Polsky","","",15916244,184461,"",652562,"http://ballotpedia.org/Tina_Polsky","",30,"Senate",NA,0,7,0,7,15,1
20418,"xw86aoqs",9,"R","Toby Overdorf","Toby","","Overdorf","","",45388153,184464,"",652557,"http://ballotpedia.org/Toby_Overdorf","",85,"House",NA,0.997789240972734,1357,1354,3,5,0
25070,"5993lgcj",9,"D","Tom Keen","Tom","","Keen","","",44245221,209416,"",0,"http://ballotpedia.org/Tom_Keen","",35,"House",NA,0,7,0,7,2,0
19047,"8wlq5hrd",9,"R","Tom Leek","Thomas","J.","Leek","","Tom",42540514,172855,"",571685,"http://ballotpedia.org/Tom_Leek","",28,"House",NA,0.999039385206532,1041,1040,1,0,0
19925,"kant2znx",9,"R","Tommy Gregory","Tommy","","Gregory","","",42609340,184451,"",663132,"http://ballotpedia.org/Tommy_Gregory","",72,"House",NA,0.999111111111111,1125,1124,1,5,0
19954,"kchfqjr0",9,"R","Tommy Wright","Tommy","A.","Wright","","",46608083,185832,"",686432,"http://ballotpedia.org/Tom_Wright","",8,"Senate",NA,0.998613037447989,1442,1440,2,1,2
22722,"n93x757e",9,"R","Traci Koster","Traci","","Koster","","",52311541,195064,"",750959,"http://ballotpedia.org/Traci_Koster","",66,"House",NA,0.995689655172414,1160,1155,5,1,0
19218,"qkwsblm5",9,"D","Tracie Davis","Tracie","","Davis","","",41612514,172818,"",588925,"http://ballotpedia.org/Tracie_Davis","",5,"Senate",NA,0,4,0,4,21,0
14984,"lisn9mrt",9,"R","Travis Hutson","Travis","","Hutson","","",125042,138133,"",425545,"http://ballotpedia.org/Travis_Hutson","",7,"Senate",NA,1,1494,1494,0,0,10
19698,"tvftvkha",9,"R","Tyler Sirois","Tyler","","Sirois","","",45388091,117237,"",293159,"http://ballotpedia.org/Tyler_Sirois","",31,"House",NA,0.997632202052092,1267,1264,3,10,0
23319,"zh5hcllq",9,"R","Vicki Lopez","Vicki","","Lopez","","",55866559,209412,"",0,"http://ballotpedia.org/Vicki_Lopez","",113,"House",NA,0.987049028677151,1081,1067,14,1,0
14986,"5k3polun",9,"D","Victor Torres","Victor","M.","Torres","Jr.","",11029363,11880,"",425420,"http://ballotpedia.org/Victor_Torres_(Florida)","",25,"Senate",NA,0,7,0,7,24,7
22660,"ujz2v3zu",9,"R","Webster Barnaby","Webster","","Barnaby","","",49845589,194567,"",739971,"http://ballotpedia.org/Webster_Barnaby","",29,"House",NA,0.998569384835479,1398,1396,2,0,0
19738,"4qecge25",9,"R","Will Robinson","Will","","Robinson","","",42034326,184448,"",652533,"http://ballotpedia.org/Will_Robinson","",71,"House",NA,0.995645863570392,1378,1372,6,2,0
20836,"699pdswx",9,"R","Wyman Duggan","Wyman","","Duggan","","",1125380,138214,"",396576,"http://ballotpedia.org/Wyman_Duggan","",12,"House",NA,0.998303647158609,1179,1177,2,1,0
21887,"e063soe3",9,"D","Yvonne Hayes Hinson","Yvonne","","Hayes Hinson","","",44044505,182253,"",637205,"http://ballotpedia.org/Yvonne_Hayes_Hinson","",21,"House",NA,0,7,0,7,24,0
