"people_id","person_hash","state_id","party","legislator_name","first_name","middle_name","last_name","suffix","nickname","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","district_number","chamber","termination_date","leg_party_loyalty","leg_n_votes_denom_loyalty","leg_n_votes_party_line_partisan","leg_n_votes_party_line_bipartisan","leg_n_votes_cross_party","leg_n_votes_absent_nv","leg_n_votes_independent","leg_n_votes_other","leg_n_votes_missing","setting_party_loyalty","rank_partisan_leg_R","rank_partisan_leg_D"
23359,"174k0tvr",9,"R","Adam Anderson","Adam","","Anderson","","",55866434,209492,"",0,"http://ballotpedia.org/Adam_Anderson","",57,"House",NA,0.990950226244344,221,219,1062,2,83,1,0,0,"partisan_cross",39,NA
22261,"b6kfhnbd",9,"R","Adam Botana","Adam","","Botana","","",49845673,194550,"",740462,"http://ballotpedia.org/Adam_Botana","",80,"House",NA,0.990990990990991,222,220,1003,2,38,0,0,0,"partisan_cross",38,NA
21782,"87jh4enj",9,"R","Alejandro Rizo","Alejandro","","Rizo","Jr.","Alex",49845738,194462,"",740319,"http://ballotpedia.org/Alex_Rizo","",112,"House",NA,0.995575221238938,226,225,1038,1,33,1,0,0,"partisan_cross",27,NA
19919,"ipmgr1sc",9,"R","Alex Andrade","Robert","Alexander","Andrade","","Alex",45388020,184315,"",652228,"http://ballotpedia.org/Alex_Andrade","",2,"House",NA,0.98019801980198,202,198,977,4,46,4,0,0,"partisan_cross",63,NA
23320,"o8r9wc7r",9,"R","Alexis Calatayud","Alexis","Maria","Calatayud","","",53501685,209251,"",0,"http://ballotpedia.org/Alexis_Calatayud","",38,"Senate",NA,0.967032967032967,182,176,1273,6,45,0,0,2,"partisan_cross",21,NA
23330,"6cn9749t",9,"R","Alina Garcia","Alina","","Garcia","","",50008330,53911,"",0,"http://ballotpedia.org/Alina_Garcia","",115,"House",NA,0.976303317535545,211,206,907,5,17,4,0,0,"partisan_cross",67,NA
21700,"ixm68x3r",9,"D","Allison Tant","Allison","E.","Tant","","",160200,193753,"",739944,"http://ballotpedia.org/Allison_Tant","",9,"House",NA,0.855721393034826,201,172,1041,29,85,5,7,0,"partisan_cross",NA,28
20905,"ae5mf9fp",9,"R","Ana Rodriguez","Ana","Maria","Rodriguez","","",45388189,184489,"",652597,"http://ballotpedia.org/Ana_Maria_Rodriguez","",40,"Senate",NA,0.971563981042654,211,205,1616,6,24,1,0,5,"partisan_cross",20,NA
22550,"ohit2l5d",9,"D","Angela Nixon","Angela","","Nixon","","",12016117,193764,"",285510,"http://ballotpedia.org/Angela_Nixon","",13,"House",NA,0.989528795811518,191,189,833,2,173,64,9,0,"partisan_cross",NA,2
19701,"7b7vdjb1",9,"D","Anna Eskamani","Anna","V.","Eskamani","","",45388083,184399,"",652465,"http://ballotpedia.org/Anna_Eskamani","",42,"House",NA,0.972332015810277,253,246,1061,7,12,52,12,0,"partisan_cross",NA,10
23329,"lmfbmlu1",9,"D","Ashley Gantt","Ashley","Viola","Gantt","","",55866502,209435,"",0,"http://ballotpedia.org/Ashley_Gantt","",109,"House",NA,0.972972972972973,259,252,1060,7,65,70,14,0,"partisan_cross",NA,8
12360,"78xpo0kc",9,"R","Ben Albritton","Ben","","Albritton","","",12998756,117015,"",291098,"http://ballotpedia.org/Ben_Albritton","",27,"Senate",NA,1,173,173,1245,0,124,0,0,0,"partisan_cross",3,NA
23354,"lv9l8jdq",9,"R","Berny Jacques","Berny","","Jacques","","",55866535,184440,"",0,"http://ballotpedia.org/Berny_Jacques","",59,"House",NA,1,277,277,1201,0,20,21,0,0,"partisan_cross",1,NA
17099,"i7iok1n3",9,"R","Blaise Ingoglia","Blaise","","Ingoglia","","",68334,149443,"",484625,"http://ballotpedia.org/Blaise_Ingoglia","",11,"Senate",NA,0.972027972027972,143,139,1036,4,55,7,0,3,"partisan_cross",19,NA
18944,"b3wi7sej",9,"R","Bob Rommel","Bob","","Rommel","","",41676883,172794,"",571836,"http://ballotpedia.org/Bob_Rommel","",81,"House",NA,0.990243902439024,205,203,935,2,25,0,1,0,"partisan_cross",42,NA
18934,"0ati17l0",9,"R","Bobby Payne","Bobby","","Payne","","",41676705,172843,"",571664,"http://ballotpedia.org/Bobby_Payne_(Florida)","",20,"House",NA,1,233,233,1010,0,29,0,0,0,"partisan_cross",7,NA
15147,"50hj6c4b",9,"D","Bobby Powell","Bobby","","Powell","Jr.","",11029424,139317,"",285418,"http://ballotpedia.org/Bobby_Powell","",24,"Senate",NA,0.924242424242424,132,122,1062,10,21,28,7,3,"partisan_cross",NA,9
23333,"l11m0j5k",9,"R","Brad Yeager","Bradford","Troy","Yeager","","",55866678,0,"",0,"http://ballotpedia.org/","",56,"House",NA,1,212,212,1014,0,104,2,0,0,"partisan_cross",12,NA
15947,"lxcwwsqv",9,"D","Bruce Antone","Bruce","","Antone","","",1532328,53877,"",200765,"http://ballotpedia.org/Bruce_Antone","",41,"House",NA,0.897849462365591,186,167,956,19,85,9,5,0,"partisan_cross",NA,24
17173,"7369ytue",9,"R","Bryan Avila","Bryan","","Avila","","",15696405,138077,"",388830,"http://ballotpedia.org/Bryan_Avila","",39,"Senate",NA,0.984962406015038,133,131,1034,2,124,0,0,2,"partisan_cross",16,NA
23345,"azizztcb",9,"R","Carolina Amesty","Carolina","","Amesty","","",55866433,209512,"",0,"http://ballotpedia.org/Carolina_Amesty","",45,"House",NA,0.995327102803738,214,213,1043,1,163,2,0,0,"partisan_cross",29,NA
23332,"j9zna7tb",9,"R","Chase Tramont","Chase","","Tramont","","",55866659,209394,"",0,"http://ballotpedia.org/Chase_Tramont","",30,"House",NA,1,186,186,837,0,351,0,0,0,"partisan_cross",16,NA
20907,"v24fzait",9,"R","Chip LaMarca","Chip","","LaMarca","","",45388173,130498,"",652577,"http://ballotpedia.org/Chip_LaMarca","",100,"House",NA,0.961722488038278,209,201,960,8,50,2,1,0,"partisan_cross",76,NA
21888,"78gk9ao5",9,"D","Christine Hunschofsky","Christine","Maria","Hunschofsky","","",49845708,194488,"",740359,"http://ballotpedia.org/Christine_Hunschofsky","",95,"House",NA,0.9,210,189,1020,21,48,6,4,0,"partisan_cross",NA,22
22528,"1y03g0zp",9,"D","Christopher Benjamin","Christopher","","Benjamin","","",49845730,194464,"",740304,"http://ballotpedia.org/Christopher_Benjamin","",107,"House",NA,0.904040404040404,198,179,927,19,165,12,8,0,"partisan_cross",NA,20
19912,"p35wor51",9,"R","Chuck Brannan","Robert","Charles","Brannan","III","Chuck",406477,184319,"",652234,"http://ballotpedia.org/Chuck_Brannan","",10,"House",NA,0.995744680851064,235,234,1037,1,126,2,0,0,"partisan_cross",24,NA
19037,"bbztrlc7",9,"R","Chuck Clemons","Charles","Wesley","Clemons","Sr.","Chuck",41676711,172848,"",571673,"http://ballotpedia.org/Chuck_Clemons","",22,"House",NA,0.989010989010989,182,180,834,2,45,2,0,0,"partisan_cross",46,NA
19070,"wu9jigw3",9,"R","Clay Yarborough","Clay","","Yarborough","","",40769504,172816,"",571636,"http://ballotpedia.org/Clay_Yarborough","",4,"Senate",NA,0.977168949771689,219,214,1431,5,242,14,0,4,"partisan_cross",18,NA
16389,"dtxflghv",9,"R","Colleen Burton","Colleen","","Burton","","",24949083,149396,"",484631,"http://ballotpedia.org/Colleen_Burton_(Florida)","",12,"Senate",NA,0.995433789954338,219,218,1614,1,32,1,0,5,"partisan_cross",7,NA
23325,"5ozxwl83",9,"R","Corey Simon","Corey","","Simon","","",55866636,209207,"",0,"http://ballotpedia.org/Corey_Simon","",3,"Senate",NA,0.965174129353234,201,194,1482,7,52,0,0,4,"partisan_cross",22,NA
17687,"5r7az9zc",9,"R","Cyndi Stevenson","Cyndi","","Stevenson","","",372950,81663,"",533046,"http://ballotpedia.org/Cyndi_Stevenson","",18,"House",NA,0.935828877005348,187,175,873,12,141,10,0,0,"partisan_cross",81,NA
21381,"u2fci01y",9,"D","Dan Daley","Dan","","Daley","","",47146673,149318,"",709876,"http://ballotpedia.org/Dan_Daley","",96,"House",NA,0.849765258215962,213,181,1043,32,54,8,4,0,"partisan_cross",NA,30
22129,"mb2156j2",9,"R","Dana Trabulsy","Dana","","Trabulsy","","",49845686,194522,"",740423,"http://ballotpedia.org/Dana_Trabulsy","",84,"House",NA,0.985781990521327,211,208,1022,3,56,1,0,0,"partisan_cross",57,NA
23344,"b3eicpho",9,"R","Daniel Alvarez","Daniel","Antonio","Alvarez","Sr.","Danny",55866432,209473,"",0,"http://ballotpedia.org/Daniel_Alvarez","",69,"House",NA,1,224,224,952,0,79,1,0,0,"partisan_cross",9,NA
16595,"feomdl8z",9,"R","Daniel Burgess","Daniel","Wright","Burgess","Jr.","Danny",25004958,149394,"",484629,"http://ballotpedia.org/Daniel_Burgess","",23,"Senate",NA,1,177,177,1356,0,40,0,0,6,"partisan_cross",2,NA
19426,"1n26wu92",9,"R","Daniel Perez","Daniel","","Perez","","",43850320,176476,"",638466,"http://ballotpedia.org/Daniel_Anthony_Perez","",116,"House",NA,1,183,183,746,0,70,0,0,0,"partisan_cross",17,NA
1706,"sk3rdyfd",9,"D","Darryl Rouson","Darryl","Ervin","Rouson","","",157259,104952,"",264391,"http://ballotpedia.org/Darryl_Rouson","",16,"Senate",NA,0.850649350649351,154,131,1379,23,33,7,5,4,"partisan_cross",NA,10
23066,"tmbh2oz6",9,"D","Daryl Campbell","Daryl","","Campbell","","",54438816,200766,"",797986,"http://ballotpedia.org/Daryl_Campbell","",99,"House",NA,0.943396226415094,212,200,926,12,82,25,2,0,"partisan_cross",NA,15
21758,"mhz7l0j4",9,"R","David Borrero","David","","Borrero","","",49845727,194467,"",740296,"http://ballotpedia.org/David_Borrero","",111,"House",NA,0.995867768595041,242,241,1118,1,69,8,0,0,"partisan_cross",23,NA
18797,"jpk7p8yq",9,"D","David Silvers","David","","Silvers","","",24859134,149488,"",484716,"http://ballotpedia.org/David_Silvers","",89,"House",NA,0.804020100502513,199,160,939,39,156,2,4,0,"partisan_cross",NA,32
20953,"d3v1n078",9,"R","David Smith","David","A.","Smith","","",19869636,146175,"",476517,"http://ballotpedia.org/David_Smith_(Florida)","",38,"House",NA,0.962025316455696,237,228,1068,9,6,4,0,0,"partisan_cross",75,NA
23346,"zixitc1g",9,"R","Dean Black","Dean","","Black","","",37458122,124330,"",0,"http://ballotpedia.org/Dean_Black","",15,"House",NA,1,250,250,1090,0,95,1,0,0,"partisan_cross",4,NA
1678,"grc5uk91",9,"R","Debbie Mayfield","Debbie","","Mayfield","","",68943,107965,"",269005,"http://ballotpedia.org/Debbie_Mayfield","",19,"Senate",NA,0.995260663507109,211,210,1531,1,5,0,0,6,"partisan_cross",9,NA
22527,"iykjlne1",9,"R","Demi Busatta Cabrera","Demi","","Busatta Cabrera","","",49845744,194460,"",605634,"http://ballotpedia.org/Demi_Busatta_Cabrera","",114,"House",NA,0.970338983050847,236,229,973,7,64,4,0,0,"partisan_cross",70,NA
12362,"6u9spcbt",9,"R","Dennis Baxley","Dennis","K.","Baxley","","",575403,54010,"",205873,"http://ballotpedia.org/Dennis_Baxley","",13,"Senate",NA,1,160,160,1390,0,156,0,0,4,"partisan_cross",4,NA
20422,"7cq5kgoo",9,"D","Dianne Hart","Dianne","","Hart","","Ms Dee",12513886,172926,"",575832,"http://ballotpedia.org/Dianne_Hart","",63,"House",NA,0.985436893203884,206,203,945,3,91,20,2,0,"partisan_cross",NA,4
20358,"ovuvhjdl",9,"D","Dotie Joseph","Dotie","","Joseph","","",45388194,184493,"",655607,"http://ballotpedia.org/Dotie_Joseph","",108,"House",NA,0.987878787878788,165,163,794,2,345,32,3,0,"partisan_cross",NA,3
23338,"ivvfeu8g",9,"R","Doug Bankson","Doug","","Bankson","","",55866441,173235,"",0,"http://ballotpedia.org/Doug_Bankson","",39,"House",NA,0.986301369863014,219,216,958,3,29,1,0,0,"partisan_cross",55,NA
12367,"dw4kxupl",9,"R","Douglas Broxson","Douglas","Vaughn","Broxson","","Doug",6692589,117045,"",289436,"http://ballotpedia.org/Doug_Broxson","",1,"Senate",NA,1,138,138,1002,0,429,3,0,5,"partisan_cross",5,NA
1664,"1ukjmsyb",9,"R","Ed Hooper","Ed","","Hooper","","",1287627,53831,"",248530,"http://ballotpedia.org/Ed_Hooper","",21,"Senate",NA,0.959731543624161,149,143,1353,6,111,3,0,7,"partisan_cross",23,NA
19064,"i67rpplo",9,"R","Erin Grall","Erin","K.","Grall","","",61683,117112,"",289453,"http://ballotpedia.org/Erin_Grall","",29,"Senate",NA,0.946564885496183,131,124,892,7,124,16,1,2,"partisan_cross",25,NA
23341,"ni3ayex3",9,"R","Fabian Basabe","Fabian","","Basabe","","",55866442,209439,"",0,"http://ballotpedia.org/Fabián_Basabe","",106,"House",NA,0.964824120603015,199,192,868,7,39,0,0,0,"partisan_cross",73,NA
22512,"z587gd6k",9,"D","Felicia Simone Robinson","Felicia","Simone","Robinson","","",49845717,130220,"",740275,"http://ballotpedia.org/Felicia_Simone_Robinson","",104,"House",NA,0.959641255605381,223,214,1020,9,86,37,8,0,"partisan_cross",NA,14
21029,"ss5r9rz7",9,"D","Fentrice Driskell","Fentrice","","Driskell","","",45388118,184423,"",655600,"http://ballotpedia.org/Fentrice_Driskell","",67,"House",NA,0.972375690607735,181,176,780,5,31,15,2,0,"partisan_cross",NA,9
22529,"a0rhm7tw",9,"R","Fiona McFarland","Fiona","","McFarland","","",49845668,194559,"",740452,"http://ballotpedia.org/Fiona_McFarland","",73,"House",NA,0.987421383647799,159,157,764,2,412,2,0,0,"partisan_cross",52,NA
23361,"po2o5rju",9,"D","Gallop Franklin","Gallop","P.","Franklin","","",55866498,209338,"",0,"http://ballotpedia.org/Gallop_Franklin","",8,"House",NA,0.756906077348066,181,137,934,44,76,5,3,0,"partisan_cross",NA,34
12379,"s5v8rbs6",9,"R","Gayle Harrell","Gayle","B.","Harrell","","",54371,53962,"",205899,"http://ballotpedia.org/Gayle_Harrell","",31,"Senate",NA,0.97972972972973,148,145,1144,3,23,0,0,0,"partisan_cross",17,NA
1720,"1v0rsbj5",9,"D","Geraldine Thompson","Geraldine","F.","Thompson","","Geri",22592,30749,"",248524,"http://ballotpedia.org/Geraldine_Thompson","",15,"Senate",NA,0.98159509202454,163,160,1236,3,44,31,11,2,"partisan_cross",NA,1
23317,"wprwcavo",9,"D","Hillary Cassel","Hillary","","Cassel","","",55866460,209443,"",0,"http://ballotpedia.org/Hillary_Cassel","",101,"House",NA,0.872340425531915,188,164,878,24,42,5,1,0,"partisan_cross",NA,25
21775,"leb4b3n8",9,"R","Ileana Garcia","Ileana","","Garcia","","",50171409,194449,"",242995,"http://ballotpedia.org/Ileana_Garcia","",36,"Senate",NA,0.882022471910112,178,157,1468,21,161,6,0,4,"partisan_cross",28,NA
21024,"vb66clzl",9,"R","James Buchanan","James","Vernon","Buchanan","","",44113817,176798,"",663133,"http://ballotpedia.org/James_Buchanan_(Florida)","",74,"House",NA,0.987755102040816,245,242,972,3,115,0,0,0,"partisan_cross",50,NA
12366,"ix4l0t68",9,"R","Jason Brodeur","Jason","T.","Brodeur","","",67542,117042,"",289456,"http://ballotpedia.org/Jason_Brodeur","",10,"Senate",NA,0.988826815642458,179,177,1474,2,95,1,0,7,"partisan_cross",13,NA
20632,"1ffeasqd",9,"D","Jason Pizzo","Jason","W.B.","Pizzo","","",15941899,172750,"",588895,"http://ballotpedia.org/Jason_Pizzo","",37,"Senate",NA,0.81203007518797,133,108,1111,25,78,8,3,1,"partisan_cross",NA,11
21391,"gw0rt51v",9,"R","Jason Shoaf","Jason","","Shoaf","","",43047669,186156,"",709836,"http://ballotpedia.org/Jason_Shoaf","",7,"House",NA,0.981481481481482,216,212,944,4,88,2,0,0,"partisan_cross",62,NA
23324,"7sbfgcvb",9,"R","Jay Collins","Jay","","Collins","","",55866465,209220,"",0,"http://ballotpedia.org/Jay_Collins","",14,"Senate",NA,0.99375,160,159,1152,1,35,0,0,1,"partisan_cross",11,NA
16763,"un7eu4cm",9,"R","Jay Trumbull","Jay","","Trumbull","","",25005017,149501,"",484526,"http://ballotpedia.org/Jay_Trumbull","",2,"Senate",NA,0.988571428571429,175,173,1272,2,84,2,0,4,"partisan_cross",14,NA
23353,"6ryrq45y",9,"R","Jeff Holcomb","Jeff","","Holcomb","","",55866529,158287,"",0,"http://ballotpedia.org/Jeff_Holcomb_(Florida)","",53,"House",NA,0.989130434782609,276,273,1155,3,76,4,1,0,"partisan_cross",45,NA
22207,"slx08az4",9,"R","Jenna Persons-Mulicka","Jenna","","Persons-Mulicka","","",45903473,194544,"",740469,"http://ballotpedia.org/Jenna_Persons","",78,"House",NA,1,264,264,1160,0,135,1,0,0,"partisan_cross",2,NA
22852,"mbdmyqln",9,"R","Jennifer Bradley","Jennifer","E.","Bradley","","",15935119,194419,"",739824,"http://ballotpedia.org/Jennifer_Bradley","",6,"Senate",NA,0.926174496644295,149,138,1243,11,21,4,0,4,"partisan_cross",26,NA
23348,"rz6tv887",9,"R","Jennifer Canady","Jennifer","","Canady","","",55866458,209506,"",0,"http://ballotpedia.org/Jennifer_Canady","",50,"House",NA,1,211,211,986,0,44,1,0,0,"partisan_cross",13,NA
23322,"960vxus6",9,"D","Jennifer Harris","Jennifer","","Harris","","Rita",55866514,209516,"",0,"http://ballotpedia.org/Jennifer_Rita_Harris","",44,"House",NA,0.974619289340102,197,192,943,5,31,23,5,0,"partisan_cross",NA,6
23116,"3dasaie0",9,"D","Jervonte Edmonds","Jervonte","","Edmonds","","Tae",54438812,200763,"",579222,"http://ballotpedia.org/Jervonte_Edmonds","",88,"House",NA,0.828025477707006,157,130,788,27,245,3,3,0,"partisan_cross",NA,31
23360,"fqo8aog4",9,"R","Jessica Baker","Jessica","","Baker","","",55866439,209358,"",0,"http://ballotpedia.org/Jessica_Baker","",17,"House",NA,0.982222222222222,225,221,1096,4,22,10,0,0,"partisan_cross",60,NA
17676,"sjgd77kv",9,"R","Jim Boyd","Jim","","Boyd","","",12998814,117037,"",293429,"http://ballotpedia.org/Jim_Boyd","",20,"Senate",NA,0.995515695067265,223,222,1585,1,37,0,0,5,"partisan_cross",6,NA
22580,"fsfxplwk",9,"R","Jim Mooney","James","Vernon","Mooney","Jr.","Jim",49845754,194453,"",740179,"http://ballotpedia.org/Jim_Mooney","",120,"House",NA,0.949308755760369,217,206,1011,11,137,0,0,0,"partisan_cross",78,NA
18057,"gx1kxrc2",9,"R","Joe Gruters","Joe","","Gruters","","",12998816,17342,"",406446,"http://ballotpedia.org/Joe_Gruters","",22,"Senate",NA,0.916666666666667,132,121,1088,11,99,1,0,5,"partisan_cross",27,NA
23295,"q1aqjnko",9,"R","Joel Rudman","Joel","","Rudman","","",55866623,209332,"",0,"http://ballotpedia.org/Joel_Rudman","",3,"House",NA,1,215,215,1007,0,47,9,0,0,"partisan_cross",10,NA
23318,"mff5ywb5",9,"D","Johanna Lopez","Johanna","","Lopez","","",55866558,209517,"",0,"http://ballotpedia.org/Johanna_Lopez","",43,"House",NA,0.857142857142857,231,198,961,33,96,14,1,0,"partisan_cross",NA,27
