"people_id","person_hash","state_id","party","legislator_name","first_name","middle_name","last_name","suffix","nickname","ftm_eid","votesmart_id","opensecrets_id","knowwho_pid","ballotpedia","bioguide_id","district_number","chamber","termination_date","leg_party_loyalty","leg_n_votes_denom_loyalty","leg_n_votes_party_line_partisan","leg_n_votes_party_line_bipartisan","leg_n_votes_cross_party","leg_n_votes_absent_nv","leg_n_votes_independent","leg_n_votes_other","leg_n_votes_missing","setting_party_loyalty","rank_partisan_leg_R","rank_partisan_leg_D"
21983,"gk5cs0jg",9,"R","John Snyder","John","","Snyder","","",49845683,194524,"",740415,"http://ballotpedia.org/John_Snyder","",86,"House",NA,1,262,262,1151,0,86,3,0,0,"partisan_cross",3,NA
23357,"77lv7bqi",9,"R","John Temple","John","","Temple","","",55866652,209505,"",0,"http://ballotpedia.org/John_Temple","",52,"House",NA,1,244,244,1027,0,66,3,0,0,"partisan_cross",5,NA
23321,"he2w9d7z",9,"R","Jonathan Martin","Jonathan","","Martin","","",45927469,138146,"",0,"http://ballotpedia.org/Jonathan_Martin_(Florida)","",33,"Senate",NA,0.947019867549669,151,143,1124,8,77,2,0,2,"partisan_cross",24,NA
20006,"ajyrzy6t",9,"D","Joseph Casello","Joseph","A.","Casello","","Joe",45388168,149312,"",652568,"http://ballotpedia.org/Joseph_Casello","",90,"House",NA,0.748571428571429,175,131,830,44,453,3,12,0,"partisan_cross",NA,35
19703,"qge9y7kn",9,"R","Josie Tomkow","Josie","","Tomkow","","",44113816,177604,"",666020,"http://ballotpedia.org/Josie_Tomkow","",51,"House",NA,0.995098039215686,204,203,927,1,27,0,0,0,"partisan_cross",31,NA
23356,"wnxvofvg",9,"R","Juan Porras","Juan","Carlos","Porras","","",55866605,209403,"",0,"http://ballotpedia.org/Juan_Carlos_Porras","",119,"House",NA,0.987854251012146,247,244,1030,3,43,0,0,0,"partisan_cross",49,NA
23350,"eok29ytg",9,"R","Karen Gonzalez Pittman","Karen","","Gonzalez Pittman","","",55866506,209479,"",0,"http://ballotpedia.org/Karen_Gonzalez_Pittman","",65,"House",NA,0.95959595959596,198,190,895,8,23,1,0,0,"partisan_cross",77,NA
23340,"dpobs27t",9,"D","Katherine Waldron","Katherine","M.","Waldron","","",55866668,209454,"",0,"http://ballotpedia.org/Katherine_Waldron","",93,"House",NA,0.783653846153846,208,163,898,45,23,6,1,0,"partisan_cross",NA,33
12387,"0yi34b0r",9,"R","Kathleen Passidomo","Kathleen","C.","Passidomo","","",70284,124279,"",308804,"http://ballotpedia.org/Kathleen_Passidomo","",28,"Senate",NA,0.989795918367347,98,97,683,1,49,0,0,0,"partisan_cross",12,NA
22662,"g46vm6of",9,"R","Kaylee Tuck","Kaylee","Alexis","Tuck","","",49845643,194646,"",740410,"http://ballotpedia.org/Kaylee_Tuck","",83,"House",NA,1,234,234,1037,0,131,1,0,0,"partisan_cross",6,NA
12389,"w3dkasgx",9,"R","Keith Perry","Keith","","Perry","","",102382,172651,"",291044,"http://ballotpedia.org/Keith_Perry","",9,"Senate",NA,0.994594594594595,185,184,1321,1,41,20,0,4,"partisan_cross",10,NA
22415,"f973rn7u",9,"R","Keith Truenow","Keith","","Truenow","","",49845600,194608,"",739988,"http://ballotpedia.org/Keith_Truenow","",26,"House",NA,0.988461538461539,260,257,1112,3,34,3,0,0,"partisan_cross",48,NA
1714,"4sermeti",9,"D","Kelly Skidmore","Kelly","","Skidmore","","",30956,68159,"",200983,"http://ballotpedia.org/Kelly_Skidmore","",92,"House",NA,0.9,170,153,941,17,192,14,2,0,"partisan_cross",NA,23
22516,"vha3cc9i",9,"D","Kevin Chambliss","Kevin","Dykemia","Chambliss","","",49845747,115433,"",452742,"http://ballotpedia.org/Kevin_Chambliss","",117,"House",NA,0.850267379679144,187,159,785,28,214,13,1,0,"partisan_cross",NA,29
23331,"3otreu3p",9,"R","Kevin Steele","Kevin","M.","Steele","","",55756411,209499,"",0,"http://ballotpedia.org/Kevin_Steele","",55,"House",NA,0.989528795811518,191,189,982,2,117,3,0,0,"partisan_cross",44,NA
23339,"orexb33j",9,"R","Kimberly Berfield","Kimberly","","Berfield","","Kim",55866445,53771,"",0,"http://ballotpedia.org/Kimberly_Berfield","",58,"House",NA,0.990291262135922,206,204,974,2,19,5,0,0,"partisan_cross",41,NA
19040,"tel60gti",9,"D","Kimberly Daniels","Kimberly","","Daniels","","",40751169,172823,"",571637,"http://ballotpedia.org/Kimberly_Daniels","",14,"House",NA,0.556338028169014,142,79,820,63,375,4,7,0,"partisan_cross",NA,36
23355,"0xekqns7",9,"R","Kiyan Michael","Kiyan","","Michael","","",55866569,209353,"",0,"http://ballotpedia.org/Kiyan_Michael","",16,"House",NA,0.985849056603774,212,209,957,3,73,2,0,0,"partisan_cross",56,NA
21780,"zeycd5am",9,"D","Kristen Arrington","Kristen","","Arrington","","",28148917,194624,"",744698,"http://ballotpedia.org/Kristen_Arrington","",46,"House",NA,0.902985074626866,268,242,1202,26,45,17,8,0,"partisan_cross",NA,21
23323,"63ed23f3",9,"D","LaVon Bracy Davis","LaVon","","Bracy Davis","","",55866452,209432,"",0,"http://ballotpedia.org/LaVon_Bracy_Davis","",40,"House",NA,0.991769547325103,243,241,999,2,67,27,2,0,"partisan_cross",NA,1
18406,"ybhxek2y",9,"D","Lauren Book","Lauren","Frances","Book","","",1530939,172735,"",571543,"http://ballotpedia.org/Lauren_Book","",35,"Senate",NA,0.960674157303371,178,171,1422,7,32,19,7,3,"partisan_cross",NA,5
22672,"kr17w93p",9,"R","Lauren Melo","Lauren","","Melo","","",49845680,194529,"",740413,"http://ballotpedia.org/Lauren_Melo","",82,"House",NA,0.994535519125683,183,182,909,1,323,2,1,0,"partisan_cross",34,NA
19490,"0xmf4ufu",9,"R","Lawrence McClure","Lawrence","","McClure","","",43967912,176697,"",649162,"http://ballotpedia.org/Lawrence_McClure","",68,"House",NA,0.986486486486487,222,219,883,3,89,0,0,0,"partisan_cross",54,NA
21739,"rh0ebpc2",9,"R","Linda Chaney","Linda","","Chaney","","",49845659,194564,"",740444,"http://ballotpedia.org/Linda_Chaney","",61,"House",NA,0.906735751295337,193,175,936,18,160,2,0,0,"partisan_cross",84,NA
14052,"fs1ffj9m",9,"D","Linda Stewart","Linda","A.","Stewart","","",11029923,81128,"",386477,"http://ballotpedia.org/Linda_Stewart","",17,"Senate",NA,0.688235294117647,170,117,1300,53,26,1,11,2,"partisan_cross",NA,12
23327,"uwxr8dkp",9,"D","Lindsay Cross","Lindsay","","Cross","","",55866468,184301,"",0,"http://ballotpedia.org/Lindsay_Cross","",60,"House",NA,0.939086294416244,197,185,941,12,14,14,1,0,"partisan_cross",NA,17
23328,"h6szpy6d",9,"D","Lisa Dunkley","Lisa","","Dunkley","","",55866485,209448,"",0,"http://ballotpedia.org/Lisa_Dunkley","",97,"House",NA,0.870646766169154,201,175,974,26,112,8,2,0,"partisan_cross",NA,26
12363,"z9j4lnrg",9,"D","Lori Berman","Lori","B.","Berman","","",28610,117031,"",291114,"http://ballotpedia.org/Lori_Berman","",26,"Senate",NA,0.970760233918129,171,166,1239,5,31,50,7,2,"partisan_cross",NA,3
22173,"9d5gzskf",9,"D","Marie Woodson","Marie","P.","Woodson","","",552530,194484,"",740370,"http://ballotpedia.org/Marie_Woodson","",105,"House",NA,0.96137339055794,233,224,1177,9,13,13,3,0,"partisan_cross",NA,13
20690,"tl2wy0dy",9,"R","Melony Bell","Melony","","Bell","","",425790,130836,"",652480,"http://ballotpedia.org/Melony_Bell","",49,"House",NA,0.96875,192,186,880,6,166,1,0,0,"partisan_cross",72,NA
20540,"atzb6h57",9,"D","Michael Gottlieb","Michael","A.","Gottlieb","","",39396827,184483,"",663180,"http://ballotpedia.org/Michael_Gottlieb","",102,"House",NA,0.940740740740741,270,254,1167,16,139,33,2,0,"partisan_cross",NA,16
18621,"bn2vqkh1",9,"R","Michael Grant","Michael","L.","Grant","","",838003,31276,"",227020,"http://ballotpedia.org/Michael_Grant","",75,"House",NA,1,193,193,905,0,24,0,0,0,"partisan_cross",15,NA
21920,"61wei6k0",9,"D","Michele Rayner-Goolsby","Michele","","Rayner-Goolsby","","",49845663,194561,"",740448,"http://ballotpedia.org/Michele_Rayner","",62,"House",NA,0.97737556561086,221,216,900,5,197,38,7,0,"partisan_cross",NA,5
22167,"at7jt366",9,"R","Michelle Salzman","Michelle","Lynn","Salzman","","",41617852,193539,"",739937,"http://ballotpedia.org/Michelle_Salzman","",1,"House",NA,0.989690721649485,194,192,981,2,88,2,0,0,"partisan_cross",43,NA
20417,"336ho6wl",9,"R","Mike Beltran","Mike","","Beltran","","",45388103,184413,"",670971,"http://ballotpedia.org/Mike_Beltran","",70,"House",NA,0.922705314009662,207,191,929,16,43,20,0,0,"partisan_cross",83,NA
20958,"v4wfa7ef",9,"R","Mike Caruso","Michael","A.","Caruso","","Mike",45388164,184475,"",652561,"http://ballotpedia.org/Mike_Caruso","",87,"House",NA,0.982062780269058,223,219,854,4,186,2,0,0,"partisan_cross",61,NA
22022,"hplh0nrn",9,"R","Mike Giallombardo","Mike","","Giallombardo","","",49845675,146155,"",474518,"http://ballotpedia.org/Mike_Giallombardo","",79,"House",NA,0.995983935742972,249,248,1110,1,18,2,0,0,"partisan_cross",22,NA
24994,"qyyu5xax",9,"R","Mike Redondo","Mike","","Redondo","","",59433494,212780,"",0,"http://ballotpedia.org/Mike_Redondo","",118,"House",NA,1,100,100,464,0,4,0,0,0,"partisan_cross",20,NA
21025,"m8fyzly3",9,"R","Nick DiCeglie","Nicola","G.","DiCeglie","","Nick",336255,184438,"",652515,"http://ballotpedia.org/Nick_DiCeglie","",18,"Senate",NA,0.995391705069124,217,216,1554,1,89,3,0,6,"partisan_cross",8,NA
18985,"5xk96af0",9,"D","Patricia Hawkins-Williams","Patricia","","Hawkins-Williams","","",41676862,172765,"",571826,"http://ballotpedia.org/Patricia_Hawkins-Williams","",98,"House",NA,0.963541666666667,192,185,883,7,59,30,2,0,"partisan_cross",NA,12
22559,"1he9flzd",9,"R","Patt Maney","T.","Patterson","Maney","","Patt",49845565,193745,"",739941,"http://ballotpedia.org/T._Patt_Maney","",4,"House",NA,0.979094076655052,287,281,1244,6,41,13,1,0,"partisan_cross",64,NA
17686,"dkqf03rv",9,"R","Paul Renner","Paul","","Renner","","",92577,149478,"",484610,"http://ballotpedia.org/Paul_M._Renner","",19,"House",NA,1,175,175,729,0,3,0,0,0,"partisan_cross",18,NA
24810,"p0g9jx7g",9,"R","Paula Stark","Paula","A.","Stark","","",55866645,209509,"",816018,"http://ballotpedia.org/Paula_Stark","",47,"House",NA,0.9375,256,240,1087,16,27,1,0,0,"partisan_cross",80,NA
23351,"ghrztb1e",9,"R","Peggy Gossett-Seidman","Peggy","","Gossett-Seidman","","",55866508,209458,"",0,"http://ballotpedia.org/Peggy_Gossett-Seidman","",91,"House",NA,0.963157894736842,190,183,863,7,39,1,0,0,"partisan_cross",74,NA
23352,"smncjrp0",9,"R","Philip Griffitts","Philip","Wayne","Griffitts","Jr.","",55866511,174908,"",0,"http://ballotpedia.org/Philip_Griffitts","",6,"House",NA,0.996031746031746,252,251,1108,1,58,1,0,0,"partisan_cross",21,NA
24808,"pbfegj2k",9,"R","Rachel Plakon","Rachel","","Plakon","","",55866601,209420,"",778200,"http://ballotpedia.org/Rachel_Plakon","",36,"House",NA,0.991071428571429,224,222,1036,2,148,7,0,0,"partisan_cross",37,NA
18056,"fntrab6z",9,"R","Ralph Massullo","Ralph","","Massullo","","",433409,172870,"",571718,"http://ballotpedia.org/Ralph_Massullo_Jr.","",23,"House",NA,0.995145631067961,206,205,968,1,19,1,0,0,"partisan_cross",30,NA
19017,"hsk5k8lg",9,"R","Randy Fine","Randy","","Fine","","",41676813,172909,"",571780,"http://ballotpedia.org/Randy_Fine","",33,"House",NA,0.968911917098446,193,187,822,6,197,10,0,0,"partisan_cross",71,NA
21380,"3j0cn6yf",9,"R","Randy Maggard","Randy","","Maggard","","",69054,186158,"",709872,"http://ballotpedia.org/Randy_Maggard","",54,"House",NA,0.987755102040816,245,242,1066,3,84,9,0,0,"partisan_cross",51,NA
19068,"1lo03jw5",9,"R","Rick Roth","Rick","","Roth","","",41676849,172666,"",564090,"http://ballotpedia.org/Rick_Roth","",94,"House",NA,0.976377952755906,254,248,1046,6,72,4,0,0,"partisan_cross",66,NA
23347,"8a871fhe",9,"R","Robert Brackett","Robert","","Brackett","","",601994,209396,"",0,"http://ballotpedia.org/Robert_Brackett","",34,"House",NA,0.995594713656388,227,226,1060,1,44,1,0,0,"partisan_cross",26,NA
21701,"91ohersw",9,"D","Robin Bartleman","Robin","","Bartleman","","",806016,194479,"",740285,"http://ballotpedia.org/Robin_Bartleman","",103,"House",NA,0.91869918699187,246,226,1110,20,77,6,8,0,"partisan_cross",NA,19
23121,"wugdfhmi",9,"D","Rosalind Osgood","Rosalind","","Osgood","","",745520,200762,"",776914,"http://ballotpedia.org/Rosalind_Osgood","",32,"Senate",NA,0.924882629107981,213,197,1631,16,79,16,6,8,"partisan_cross",NA,8
24962,"aan0wix3",9,"R","Ryan Chamberlin","Ryan","","Chamberlin","","",58374500,0,"",0,"http://ballotpedia.org/","",24,"House",NA,1,130,130,552,0,33,2,0,0,"partisan_cross",19,NA
21892,"21akiis8",9,"R","Sam Garrison","Sam","","Garrison","","",49845578,193775,"",739952,"http://ballotpedia.org/Sam_Garrison","",11,"House",NA,0.994708994708995,189,188,863,1,33,0,0,0,"partisan_cross",33,NA
18668,"e18yj1xp",9,"R","Sam Killebrew","Sam","H.","Killebrew","","",75473,172881,"",571735,"http://ballotpedia.org/Sam_Killebrew","",48,"House",NA,0.939086294416244,197,185,888,12,70,5,0,0,"partisan_cross",79,NA
23343,"rf9p55n7",9,"R","Shane Abbott","Shane","","Abbott","","",49283313,209333,"",0,"http://ballotpedia.org/Shane_Abbott","",5,"House",NA,1,215,215,1035,0,15,5,0,0,"partisan_cross",11,NA
16026,"499cim6s",9,"D","Shevrin Jones","Shevrin","D.","Jones","","Shev",13889121,142186,"",425634,"http://ballotpedia.org/Shevrin_Jones","",34,"Senate",NA,0.976744186046512,172,168,1235,4,311,13,7,8,"partisan_cross",NA,2
20018,"b56kttms",9,"R","Spencer Roach","Spencer","","Roach","","",45388147,184458,"",663145,"http://ballotpedia.org/Spencer_Roach","",76,"House",NA,0.983870967741935,248,244,1004,4,46,3,0,0,"partisan_cross",58,NA
19069,"da40al3z",9,"R","Stan McClain","Stan","","McClain","","",41676728,81346,"",571677,"http://ballotpedia.org/Stan_McClain","",27,"House",NA,0.995670995670996,231,230,983,1,32,0,0,0,"partisan_cross",25,NA
24809,"qmj19hsf",9,"R","Susan Plasencia","Susan","","Plasencia","","",55866602,209422,"",815745,"http://ballotpedia.org/Susan_Plasencia","",37,"House",NA,0.974747474747475,198,193,877,5,37,10,0,0,"partisan_cross",69,NA
19960,"lv42mggw",9,"D","Susan Valdes","Susan","L.","Valdes","","",1474008,184422,"",669882,"http://ballotpedia.org/Susan_Valdes","",64,"House",NA,0.973333333333333,225,219,947,6,59,31,4,0,"partisan_cross",NA,7
23358,"xlrsk4g8",9,"R","Taylor Yarkosky","Taylor","","Yarkosky","","",55866677,209380,"",0,"http://ballotpedia.org/Taylor_Yarkosky","",25,"House",NA,1,232,232,1082,0,60,1,0,0,"partisan_cross",8,NA
1735,"unj03eso",9,"R","Thad Altman","Thad","","Altman","","",12998606,53847,"",214563,"http://ballotpedia.org/Thad_Altman","",32,"House",NA,0.982832618025751,233,229,1003,4,26,1,0,0,"partisan_cross",59,NA
21781,"wsj92iwn",9,"R","Thomas Fabricio","Thomas","P.","Fabricio","","Tom",49845720,194482,"",740278,"http://ballotpedia.org/Tom_Fabricio","",110,"House",NA,0.991902834008097,247,245,1040,2,106,2,1,0,"partisan_cross",36,NA
23349,"69wtlsri",9,"R","Tiffany Esposito","Tiffany","","Esposito","","",55866490,209468,"",0,"http://ballotpedia.org/Tiffany_Esposito","",77,"House",NA,1,209,209,991,0,51,1,0,0,"partisan_cross",14,NA
19940,"eq7666uu",9,"D","Tina Polsky","Tina","","Polsky","","",15916244,184461,"",652562,"http://ballotpedia.org/Tina_Polsky","",30,"Senate",NA,0.952380952380952,147,140,1152,7,19,15,7,1,"partisan_cross",NA,7
20418,"xw86aoqs",9,"R","Toby Overdorf","Toby","","Overdorf","","",45388153,184464,"",652557,"http://ballotpedia.org/Toby_Overdorf","",85,"House",NA,0.988549618320611,262,259,1116,3,38,5,0,0,"partisan_cross",47,NA
25070,"5993lgcj",9,"D","Tom Keen","Tom","","Keen","","",44245221,209416,"",0,"http://ballotpedia.org/Tom_Keen","",35,"House",NA,0.922222222222222,90,83,423,7,4,2,2,0,"partisan_cross",NA,18
19047,"8wlq5hrd",9,"R","Tom Leek","Thomas","J.","Leek","","Tom",42540514,172855,"",571685,"http://ballotpedia.org/Tom_Leek","",28,"House",NA,0.994871794871795,195,194,865,1,115,0,0,0,"partisan_cross",32,NA
19925,"kant2znx",9,"R","Tommy Gregory","Tommy","","Gregory","","",42609340,184451,"",663132,"http://ballotpedia.org/Tommy_Gregory","",72,"House",NA,0.995515695067265,223,222,928,1,28,5,0,0,"partisan_cross",28,NA
19954,"kchfqjr0",9,"R","Tommy Wright","Tommy","A.","Wright","","",46608083,185832,"",686432,"http://ballotpedia.org/Tom_Wright","",8,"Senate",NA,0.987951807228916,166,164,1298,2,19,1,0,2,"partisan_cross",15,NA
22722,"n93x757e",9,"R","Traci Koster","Traci","","Koster","","",52311541,195064,"",750959,"http://ballotpedia.org/Traci_Koster","",66,"House",NA,0.975247524752475,202,197,978,5,85,1,0,0,"partisan_cross",68,NA
19218,"qkwsblm5",9,"D","Tracie Davis","Tracie","","Davis","","",41612514,172818,"",588925,"http://ballotpedia.org/Tracie_Davis","",5,"Senate",NA,0.966666666666667,120,116,1097,4,72,21,10,0,"partisan_cross",NA,4
14984,"lisn9mrt",9,"R","Travis Hutson","Travis","","Hutson","","",125042,138133,"",425545,"http://ballotpedia.org/Travis_Hutson","",7,"Senate",NA,1,190,190,1332,0,275,0,0,10,"partisan_cross",1,NA
19698,"tvftvkha",9,"R","Tyler Sirois","Tyler","","Sirois","","",45388091,117237,"",293159,"http://ballotpedia.org/Tyler_Sirois","",31,"House",NA,0.987394957983193,238,235,1045,3,174,10,0,0,"partisan_cross",53,NA
23319,"zh5hcllq",9,"R","Vicki Lopez","Vicki","","Lopez","","",55866559,209412,"",0,"http://ballotpedia.org/Vicki_Lopez","",113,"House",NA,0.929292929292929,198,184,901,14,51,1,0,0,"partisan_cross",82,NA
14986,"5k3polun",9,"D","Victor Torres","Victor","M.","Torres","Jr.","",11029363,11880,"",425420,"http://ballotpedia.org/Victor_Torres_(Florida)","",25,"Senate",NA,0.96045197740113,177,170,1378,7,207,24,7,7,"partisan_cross",NA,6
22660,"ujz2v3zu",9,"R","Webster Barnaby","Webster","","Barnaby","","",49845589,194567,"",739971,"http://ballotpedia.org/Webster_Barnaby","",29,"House",NA,0.992217898832685,257,255,1162,2,72,0,0,0,"partisan_cross",35,NA
19738,"4qecge25",9,"R","Will Robinson","Will","","Robinson","","",42034326,184448,"",652533,"http://ballotpedia.org/Will_Robinson","",71,"House",NA,0.977611940298508,268,262,1131,6,40,2,0,0,"partisan_cross",65,NA
20836,"699pdswx",9,"R","Wyman Duggan","Wyman","","Duggan","","",1125380,138214,"",396576,"http://ballotpedia.org/Wyman_Duggan","",12,"House",NA,0.990521327014218,211,209,976,2,111,1,0,0,"partisan_cross",40,NA
21887,"e063soe3",9,"D","Yvonne Hayes Hinson","Yvonne","","Hayes Hinson","","",44044505,182253,"",637205,"http://ballotpedia.org/Yvonne_Hayes_Hinson","",21,"House",NA,0.965174129353234,201,194,890,7,93,24,3,0,"partisan_cross",NA,11
